const K_SFX : array [1..15052] of byte = (

    $52,$49,$46,$46,$C4,$3A,$00,$00,$57,$41,
    $47,$49,$4C,$4E,$51,$53,$55,$57,$59,$5C,
    $60,$64,$69,$6D,$70,$73,$75,$7A,$7E,$80,
    $83,$85,$88,$8A,$8A,$8B,$8C,$8D,$8F,$90,
    $92,$93,$94,$95,$97,$99,$9B,$9C,$9E,$9F,
    $A0,$A1,$A3,$A6,$A8,$AA,$AB,$AC,$AC,$AB,
    $AB,$AA,$AA,$AA,$A9,$A8,$A7,$A4,$A3,$A4,
    $A5,$A7,$A9,$AB,$AC,$AC,$AB,$AA,$A9,$A8,
    $A5,$A2,$9D,$99,$94,$8E,$88,$81,$7B,$76,
    $70,$6B,$65,$5F,$5B,$59,$58,$58,$59,$59,
    $5A,$5C,$60,$64,$68,$6B,$6F,$73,$77,$7C,
    $81,$86,$8A,$8E,$91,$94,$98,$9A,$9D,$9F,
    $A0,$A0,$A0,$A0,$9F,$9E,$9C,$99,$98,$99,
    $9A,$9A,$9C,$9C,$9C,$9C,$9D,$9E,$9F,$9E,
    $9F,$A1,$A3,$A5,$A7,$A9,$AB,$AD,$AF,$B0,
    $AF,$AC,$A9,$A6,$A3,$A0,$9C,$97,$91,$8A,
    $83,$7F,$79,$74,$6F,$69,$65,$60,$5C,$58,
    $57,$56,$56,$57,$58,$5A,$5D,$61,$64,$68,
    $6C,$6F,$73,$77,$79,$7C,$7F,$81,$83,$86,
    $89,$8B,$8D,$8E,$8D,$8C,$8B,$89,$87,$85,
    $84,$83,$84,$84,$83,$83,$84,$85,$86,$88,
    $8A,$8C,$8C,$8C,$8C,$8C,$8C,$8D,$8E,$90,
    $92,$94,$96,$98,$9A,$9C,$9D,$9B,$9A,$9A,
    $9A,$99,$96,$91,$8C,$88,$85,$81,$7E,$7B,
    $7A,$78,$77,$75,$73,$70,$6D,$6B,$69,$68,
    $67,$65,$62,$5F,$5C,$59,$56,$54,$53,$51,
    $4E,$4C,$4A,$47,$44,$42,$41,$3F,$3D,$3A,
    $37,$36,$37,$38,$39,$3B,$3E,$41,$44,$46,
    $4A,$4F,$53,$57,$5B,$5F,$62,$66,$6C,$71,
    $78,$7E,$83,$88,$8D,$91,$96,$9A,$9C,$9D,
    $9E,$9E,$9F,$9E,$9C,$98,$94,$90,$8E,$8C,
    $89,$85,$81,$7E,$7B,$78,$76,$74,$72,$72,
    $72,$72,$72,$72,$71,$6F,$6D,$6A,$67,$65,
    $63,$62,$61,$61,$62,$64,$64,$65,$66,$68,
    $6A,$6C,$6E,$70,$72,$74,$75,$77,$7A,$7C,
    $7F,$81,$85,$88,$8B,$8F,$92,$96,$99,$9C,
    $A0,$A3,$A5,$A7,$A9,$AA,$AB,$AC,$AD,$AE,
    $AF,$AF,$AF,$AD,$AB,$A9,$A7,$A5,$A2,$A0,
    $9F,$9F,$9F,$A1,$A2,$A4,$A4,$A3,$A2,$A1,
    $A0,$9E,$9D,$9C,$9A,$99,$98,$96,$95,$93,
    $91,$90,$8F,$8D,$8C,$8B,$8B,$8B,$8C,$8B,
    $8A,$88,$86,$84,$82,$81,$80,$7F,$7E,$7D,
    $7D,$7D,$7E,$7F,$80,$80,$82,$84,$86,$87,
    $88,$87,$87,$88,$88,$89,$8B,$8C,$8D,$8E,
    $90,$92,$94,$95,$97,$98,$99,$98,$97,$97,
    $96,$95,$95,$93,$92,$91,$92,$92,$93,$93,
    $92,$90,$8F,$8D,$8A,$88,$85,$82,$80,$7D,
    $7B,$79,$78,$75,$72,$6F,$6D,$6B,$69,$67,
    $67,$66,$65,$64,$63,$61,$60,$60,$5F,$60,
    $61,$63,$63,$61,$61,$60,$5F,$5E,$5C,$5B,
    $5A,$59,$5A,$5B,$5C,$5C,$5D,$5E,$5F,$61,
    $62,$64,$66,$69,$6A,$6A,$6A,$6C,$6F,$72,
    $74,$76,$78,$78,$78,$79,$7A,$7D,$7F,$80,
    $81,$82,$83,$86,$89,$8C,$90,$93,$95,$96,
    $97,$99,$9A,$9B,$9D,$9F,$A1,$A3,$A4,$A5,
    $A5,$A6,$A6,$A5,$A4,$A3,$A1,$A0,$9F,$9D,
    $9C,$9A,$97,$95,$94,$92,$90,$8E,$8B,$88,
    $86,$84,$81,$7F,$7D,$7A,$76,$73,$70,$6C,
    $68,$65,$62,$60,$5D,$5B,$5A,$5A,$59,$59,
    $58,$58,$58,$57,$57,$57,$58,$59,$5A,$5B,
    $5B,$5C,$5D,$5F,$62,$65,$69,$6C,$6F,$73,
    $76,$7A,$7D,$7F,$80,$82,$85,$89,$8C,$90,
    $93,$95,$96,$98,$9B,$9D,$9E,$A1,$A4,$A6,
    $A8,$A9,$AA,$A9,$A9,$A8,$A8,$A8,$A7,$A6,
    $A4,$A2,$A0,$9D,$9B,$99,$96,$93,$90,$8F,
    $8D,$8B,$88,$84,$80,$7D,$78,$73,$6E,$69,
    $63,$5E,$5A,$55,$50,$4D,$4B,$49,$47,$45,
    $43,$43,$42,$42,$43,$43,$44,$45,$46,$47,
    $4A,$4C,$4E,$51,$54,$57,$5A,$5E,$61,$66,
    $6C,$71,$75,$7A,$7F,$83,$88,$8D,$92,$96,
    $9A,$9E,$A0,$A3,$A7,$AA,$AC,$AF,$B1,$B3,
    $B4,$B4,$B3,$B2,$B0,$AF,$AE,$AC,$AA,$A9,
    $A8,$A6,$A5,$A5,$A5,$A5,$A5,$A5,$A4,$A2,
    $A1,$9F,$9E,$9C,$9A,$99,$97,$95,$93,$90,
    $8D,$8A,$87,$85,$82,$80,$7C,$79,$76,$75,
    $74,$73,$73,$72,$71,$71,$72,$71,$70,$6E,
    $6D,$6C,$6C,$6C,$6B,$6A,$6A,$69,$6A,$6B,
    $6D,$6F,$71,$73,$75,$77,$78,$79,$7B,$7E,
    $81,$85,$8B,$90,$94,$98,$9A,$9C,$A0,$A3,
    $A6,$AA,$AD,$AF,$AF,$AF,$B0,$B2,$B3,$B3,
    $B3,$B2,$B2,$B4,$B5,$B5,$B5,$B4,$B2,$B1,
    $AE,$AC,$AA,$A8,$A6,$A4,$A0,$9C,$98,$93,
    $8F,$8B,$87,$82,$7F,$7A,$75,$71,$6D,$6A,
    $67,$65,$62,$60,$5D,$5A,$57,$53,$50,$4B,
    $46,$41,$3C,$38,$35,$31,$2F,$2D,$2B,$2A,
    $2A,$29,$29,$29,$29,$29,$2A,$2C,$2C,$2D,
    $2D,$2E,$2F,$30,$30,$31,$32,$33,$35,$38,
    $3C,$3F,$44,$49,$4E,$54,$59,$5E,$62,$65,
    $68,$6C,$70,$73,$76,$78,$7B,$7E,$81,$85,
    $89,$8D,$90,$92,$94,$97,$99,$9B,$9D,$A0,
    $A2,$A5,$A7,$A9,$AA,$AC,$AD,$AE,$B0,$B2,
    $B2,$B2,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B2,
    $B2,$B1,$B1,$B0,$AF,$AD,$AB,$A8,$A4,$A0,
    $9D,$9A,$97,$95,$93,$90,$8D,$8A,$86,$83,
    $80,$7C,$79,$76,$75,$74,$73,$73,$73,$73,
    $73,$72,$72,$73,$73,$75,$76,$77,$79,$7B,
    $7D,$80,$82,$86,$8A,$8D,$91,$94,$99,$9D,
    $A2,$A6,$AB,$AF,$B4,$B7,$BA,$BD,$BE,$BE,
    $BD,$BB,$BA,$B8,$B7,$B7,$B5,$B2,$AF,$AC,
    $A9,$A6,$A3,$A1,$9E,$9C,$99,$96,$94,$93,
    $91,$8E,$8B,$89,$89,$88,$88,$87,$87,$87,
    $88,$88,$8A,$8C,$8E,$91,$92,$91,$91,$91,
    $90,$90,$8F,$8E,$8D,$8D,$8C,$89,$86,$82,
    $80,$7C,$78,$74,$71,$6E,$6C,$6B,$6A,$69,
    $68,$67,$67,$68,$6A,$6B,$6B,$6A,$6A,$6B,
    $6B,$6B,$6A,$6A,$69,$69,$68,$67,$65,$62,
    $60,$5F,$5F,$5F,$5F,$60,$60,$5F,$5E,$5C,
    $5A,$58,$56,$53,$51,$50,$4F,$4E,$4D,$4C,
    $4B,$4B,$4C,$4C,$4C,$4B,$4A,$48,$48,$47,
    $48,$49,$4A,$4B,$4D,$4F,$52,$54,$56,$59,
    $5C,$60,$63,$65,$67,$69,$6C,$6F,$72,$75,
    $77,$78,$79,$78,$78,$78,$79,$7A,$7C,$7E,
    $80,$82,$85,$87,$8A,$8D,$91,$94,$96,$99,
    $9A,$9B,$9C,$9E,$A0,$A2,$A5,$A8,$AB,$AD,
    $AF,$B0,$B1,$B1,$B1,$B2,$B2,$B1,$AF,$AE,
    $AC,$AA,$A9,$A8,$A5,$A2,$9F,$9B,$97,$92,
    $8D,$89,$85,$81,$7D,$78,$75,$72,$70,$6E,
    $6C,$6A,$68,$67,$65,$64,$62,$60,$5E,$5C,
    $59,$57,$56,$55,$56,$56,$56,$56,$56,$56,
    $56,$57,$59,$5C,$5F,$62,$67,$6C,$72,$78,
    $7F,$85,$8C,$94,$9B,$A1,$A7,$AD,$B3,$B9,
    $BE,$C3,$C7,$CB,$CF,$D1,$D2,$D3,$D4,$D4,
    $D4,$D3,$D1,$CF,$CE,$CC,$CA,$C9,$C7,$C4,
    $C1,$BE,$BB,$B8,$B5,$B1,$AC,$A8,$A4,$A0,
    $9B,$97,$95,$92,$8F,$8C,$89,$86,$84,$80,
    $7E,$7A,$76,$73,$70,$6D,$6B,$69,$66,$63,
    $60,$5E,$5C,$5B,$59,$57,$56,$54,$52,$50,
    $4F,$4E,$4D,$4D,$4D,$4D,$4D,$4C,$4D,$4E,
    $50,$53,$56,$59,$5C,$5E,$60,$63,$65,$68,
    $6A,$6C,$6E,$70,$72,$74,$76,$78,$7A,$7C,
    $7E,$7F,$80,$82,$83,$85,$87,$88,$89,$89,
    $8A,$8B,$8D,$8F,$90,$90,$91,$92,$93,$93,
    $94,$95,$96,$96,$96,$96,$95,$94,$93,$93,
    $92,$91,$8F,$8C,$8A,$88,$87,$87,$86,$86,
    $85,$84,$82,$80,$7F,$7D,$7A,$76,$73,$70,
    $6D,$6A,$68,$65,$61,$5E,$5B,$58,$56,$54,
    $53,$51,$50,$4F,$4D,$4B,$49,$48,$47,$48,
    $48,$49,$4B,$4D,$4F,$51,$54,$58,$5B,$5F,
    $63,$66,$69,$6B,$6F,$72,$77,$7B,$80,$83,
    $87,$8B,$8F,$92,$95,$97,$98,$99,$99,$99,
    $9A,$9B,$9B,$9B,$9C,$9C,$9C,$9C,$9C,$9C,
    $9C,$9D,$9D,$9E,$9E,$9F,$A1,$A3,$A4,$A5,
    $A6,$A5,$A4,$A1,$9E,$9B,$99,$96,$93,$90,
    $8D,$8A,$87,$84,$81,$7F,$7D,$7A,$77,$74,
    $70,$6C,$69,$67,$64,$62,$61,$61,$61,$61,
    $61,$61,$60,$61,$62,$64,$65,$67,$68,$6A,
    $6B,$6D,$70,$72,$74,$74,$74,$74,$74,$75,
    $76,$78,$7A,$7D,$80,$81,$82,$84,$86,$89,
    $8B,$8E,$90,$92,$94,$95,$96,$96,$96,$96,
    $97,$98,$99,$99,$99,$98,$98,$98,$98,$98,
    $98,$97,$96,$95,$95,$95,$94,$94,$93,$93,
    $94,$94,$93,$92,$92,$92,$92,$93,$93,$93,
    $93,$93,$94,$95,$96,$96,$98,$99,$9B,$9D,
    $9E,$9F,$A0,$A0,$A1,$A2,$A3,$A4,$A5,$A6,
    $A8,$A9,$AA,$AA,$AA,$A9,$A7,$A5,$A3,$A1,
    $9F,$9D,$9A,$98,$95,$94,$93,$92,$91,$90,
    $8E,$8C,$8A,$89,$87,$84,$81,$7F,$7B,$78,
    $75,$72,$6F,$6C,$69,$65,$61,$5D,$59,$54,
    $50,$4B,$46,$43,$40,$3D,$3A,$38,$35,$33,
    $30,$2F,$2D,$2C,$2B,$2A,$28,$27,$27,$27,
    $28,$2A,$2D,$30,$32,$35,$37,$3A,$3D,$40,
    $42,$45,$47,$49,$4C,$4F,$54,$59,$5D,$61,
    $65,$69,$6D,$70,$74,$77,$7A,$7D,$80,$84,
    $88,$8D,$93,$98,$9C,$A1,$A5,$A8,$AB,$AE,
    $B1,$B3,$B6,$B8,$B9,$BB,$BD,$BE,$BF,$C0,
    $C2,$C3,$C3,$C3,$C2,$C1,$C0,$BE,$BE,$BD,
    $BD,$BB,$BA,$B9,$B9,$B9,$BA,$BA,$B9,$B9,
    $B8,$B7,$B6,$B5,$B4,$B2,$B1,$AF,$AD,$AB,
    $A8,$A4,$A0,$9C,$98,$94,$8F,$8B,$86,$83,
    $80,$7F,$7D,$7B,$79,$77,$75,$72,$70,$6F,
    $6D,$6A,$68,$65,$63,$61,$5F,$5C,$5B,$59,
    $57,$56,$56,$55,$55,$55,$55,$54,$55,$56,
    $57,$5A,$5C,$5E,$5F,$61,$62,$63,$64,$65,
    $66,$67,$69,$6B,$6E,$71,$73,$74,$75,$75,
    $75,$75,$76,$76,$76,$76,$75,$75,$76,$76,
    $77,$78,$79,$7A,$7B,$7C,$7E,$7F,$80,$82,
    $84,$85,$86,$86,$86,$86,$87,$88,$88,$88,
    $88,$88,$88,$87,$87,$87,$86,$86,$86,$86,
    $86,$85,$84,$84,$84,$85,$86,$86,$87,$88,
    $88,$8A,$8C,$8E,$90,$91,$92,$93,$94,$94,
    $95,$95,$96,$97,$98,$99,$9A,$9B,$9B,$9A,
    $99,$97,$95,$93,$90,$8D,$8B,$89,$87,$85,
    $83,$81,$7F,$7D,$7A,$78,$76,$74,$72,$6F,
    $6C,$6A,$68,$67,$66,$65,$65,$65,$65,$63,
    $62,$61,$60,$60,$60,$60,$60,$61,$63,$65,
    $68,$6A,$6C,$6E,$70,$73,$75,$76,$77,$79,
    $7B,$7D,$7F,$80,$82,$84,$86,$88,$89,$8B,
    $8D,$8E,$8F,$90,$90,$8F,$8E,$8E,$8E,$8E,
    $8E,$8E,$8D,$8C,$8B,$8B,$8B,$8C,$8C,$8C,
    $8C,$8C,$8C,$8B,$8A,$89,$89,$8A,$8A,$89,
    $88,$88,$87,$86,$86,$85,$84,$83,$82,$81,
    $80,$80,$80,$80,$80,$80,$80,$80,$7F,$7E,
    $7E,$7E,$7D,$7D,$7C,$7C,$7D,$7D,$7E,$7E,
    $7D,$7D,$7C,$7B,$7B,$7B,$7C,$7D,$7E,$80,
    $80,$81,$82,$83,$84,$85,$85,$86,$87,$88,
    $89,$8A,$8B,$8B,$8B,$8C,$8C,$8D,$8E,$8F,
    $91,$92,$93,$93,$93,$93,$92,$91,$8F,$8E,
    $8D,$8C,$8B,$8A,$88,$87,$85,$85,$84,$84,
    $83,$82,$80,$80,$7F,$7E,$7D,$7D,$7C,$7A,
    $7A,$79,$78,$78,$77,$77,$78,$78,$79,$79,
    $78,$78,$78,$78,$78,$77,$76,$76,$76,$76,
    $76,$76,$75,$75,$74,$73,$73,$72,$73,$74,
    $75,$75,$76,$77,$78,$78,$7A,$7B,$7B,$7C,
    $7D,$7E,$80,$80,$81,$82,$83,$85,$87,$88,
    $8A,$8B,$8D,$8E,$90,$92,$94,$95,$95,$94,
    $93,$91,$8F,$8D,$8B,$8A,$89,$87,$87,$87,
    $86,$86,$86,$86,$85,$85,$85,$85,$85,$86,
    $86,$87,$87,$87,$87,$87,$87,$86,$84,$82,
    $81,$80,$7E,$7C,$7A,$78,$76,$75,$73,$72,
    $71,$6F,$6E,$6D,$6B,$69,$68,$68,$67,$66,
    $66,$65,$64,$62,$61,$60,$5E,$5D,$5B,$59,
    $57,$56,$55,$54,$54,$54,$55,$55,$55,$54,
    $54,$55,$57,$58,$5A,$5C,$5E,$5F,$62,$65,
    $67,$6A,$6D,$70,$74,$77,$7A,$7E,$80,$82,
    $85,$89,$8C,$90,$93,$97,$9A,$9D,$A0,$A2,
    $A4,$A5,$A6,$A6,$A7,$A7,$A7,$A7,$A7,$A7,
    $A6,$A6,$A6,$A6,$A6,$A6,$A7,$A7,$A8,$A8,
    $A8,$A8,$A8,$A8,$A7,$A7,$A6,$A4,$A3,$A1,
    $9E,$9C,$99,$96,$93,$91,$8E,$8C,$8A,$87,
    $86,$84,$83,$82,$81,$80,$80,$7F,$7E,$7D,
    $7D,$7D,$7D,$7D,$7E,$7F,$7F,$7F,$7E,$7E,
    $7E,$7E,$7E,$7E,$7F,$7F,$7F,$7F,$7E,$7E,
    $7E,$7E,$7E,$7E,$7D,$7C,$7B,$7A,$79,$77,
    $75,$73,$72,$70,$6F,$6D,$6B,$69,$68,$68,
    $68,$68,$68,$68,$69,$69,$6A,$6A,$6A,$6B,
    $6B,$6C,$6E,$6F,$70,$71,$72,$73,$74,$75,
    $77,$78,$79,$7A,$7B,$7C,$7D,$7E,$7E,$7F,
    $7F,$7F,$7F,$7F,$7E,$7E,$7E,$7F,$80,$80,
    $81,$82,$85,$87,$89,$8B,$8D,$8E,$90,$91,
    $92,$92,$92,$91,$91,$90,$90,$90,$91,$91,
    $91,$91,$91,$91,$91,$90,$90,$8F,$8E,$8D,
    $8C,$8B,$8A,$89,$89,$89,$8A,$8A,$8A,$8A,
    $8A,$8A,$8A,$8A,$89,$89,$89,$88,$87,$86,
    $85,$85,$84,$83,$82,$81,$80,$7E,$7C,$7A,
    $77,$75,$72,$6F,$6C,$69,$67,$64,$63,$62,
    $62,$62,$63,$63,$64,$64,$65,$65,$66,$66,
    $67,$67,$67,$67,$67,$66,$65,$64,$64,$63,
    $63,$62,$61,$5F,$5E,$5C,$5B,$59,$59,$58,
    $58,$59,$5A,$5C,$5E,$60,$62,$63,$66,$68,
    $6A,$6D,$70,$73,$76,$78,$7B,$7D,$80,$81,
    $84,$86,$88,$8B,$8C,$8E,$8F,$91,$93,$95,
    $98,$9A,$9B,$9D,$9F,$A1,$A2,$A4,$A6,$A8,
    $A9,$AA,$AB,$AD,$AF,$B1,$B3,$B4,$B5,$B5,
    $B6,$B5,$B4,$B3,$B1,$AF,$AD,$AB,$A9,$A7,
    $A4,$A2,$A1,$9F,$9E,$9D,$9C,$9B,$9B,$9A,
    $99,$99,$98,$98,$99,$99,$99,$99,$99,$9A,
    $9A,$9A,$9A,$9A,$99,$99,$98,$97,$96,$95,
    $94,$93,$92,$91,$91,$90,$90,$8F,$8E,$8D,
    $8B,$89,$86,$84,$81,$80,$7E,$7C,$7A,$78,
    $77,$76,$74,$73,$72,$71,$6F,$6D,$6B,$6A,
    $68,$66,$64,$62,$5F,$5D,$5B,$58,$56,$55,
    $55,$54,$54,$54,$53,$52,$51,$51,$50,$50,
    $50,$50,$50,$50,$50,$50,$4F,$4F,$4F,$4F,
    $4F,$50,$50,$50,$51,$52,$53,$55,$57,$59,
    $5B,$5D,$60,$63,$66,$68,$6B,$6D,$6F,$71,
    $73,$75,$76,$77,$78,$79,$7A,$7C,$7D,$7E,
    $80,$81,$83,$85,$87,$89,$8B,$8D,$8F,$90,
    $92,$92,$93,$94,$95,$96,$98,$99,$9B,$9D,
    $9F,$A1,$A3,$A5,$A6,$A7,$A8,$A8,$A8,$A7,
    $A6,$A5,$A5,$A4,$A3,$A3,$A2,$A2,$A1,$A0,
    $9E,$9B,$99,$96,$93,$90,$8D,$8A,$88,$86,
    $85,$83,$81,$7F,$7D,$7B,$78,$76,$73,$71,
    $70,$6E,$6D,$6C,$6B,$6A,$69,$67,$67,$66,
    $66,$67,$67,$68,$69,$69,$6A,$6B,$6C,$6E,
    $70,$72,$73,$74,$74,$74,$74,$74,$74,$74,
    $75,$77,$79,$7A,$7B,$7C,$7D,$7F,$80,$80,
    $82,$83,$84,$85,$86,$87,$87,$87,$88,$89,
    $8A,$8C,$8D,$8F,$91,$92,$93,$95,$96,$97,
    $98,$9A,$9B,$9D,$9E,$A0,$A1,$A3,$A4,$A6,
    $A7,$A8,$A9,$A9,$A9,$A9,$A9,$AA,$AA,$AA,
    $A9,$A9,$A9,$A8,$A7,$A7,$A7,$A7,$A6,$A5,
    $A4,$A3,$A2,$A2,$A1,$A1,$A0,$9F,$9E,$9D,
    $9D,$9C,$9B,$9A,$99,$98,$96,$95,$94,$92,
    $90,$8E,$8C,$89,$87,$84,$82,$80,$7E,$7C,
    $79,$76,$73,$70,$6E,$6C,$69,$66,$64,$61,
    $5E,$5B,$58,$55,$52,$50,$4F,$4E,$4D,$4D,
    $4E,$4E,$4E,$4E,$4E,$4D,$4D,$4D,$4D,$4D,
    $4C,$4C,$4C,$4B,$4A,$4A,$49,$4A,$4A,$4B,
    $4B,$4C,$4D,$4D,$4F,$50,$51,$53,$54,$56,
    $57,$58,$58,$59,$5A,$5C,$5D,$5E,$60,$62,
    $64,$66,$68,$6A,$6C,$6D,$6E,$6F,$70,$71,
    $72,$73,$74,$76,$77,$79,$7B,$7E,$80,$81,
    $83,$84,$86,$88,$8A,$8D,$8F,$90,$91,$92,
    $93,$94,$94,$95,$95,$96,$96,$96,$97,$98,
    $98,$99,$99,$99,$99,$99,$9A,$9A,$9A,$9A,
    $9A,$99,$99,$99,$99,$99,$9A,$9A,$9B,$9C,
    $9E,$9F,$A0,$A1,$A1,$A1,$A1,$A1,$A0,$9F,
    $9E,$9D,$9C,$9C,$9C,$9C,$9C,$9B,$9B,$9A,
    $99,$99,$98,$97,$96,$95,$95,$95,$96,$96,
    $95,$95,$94,$94,$94,$93,$91,$90,$8E,$8D,
    $8B,$89,$88,$86,$85,$85,$84,$83,$83,$83,
    $83,$83,$83,$83,$83,$83,$83,$84,$84,$84,
    $85,$85,$85,$85,$85,$84,$83,$82,$81,$80,
    $80,$7E,$7E,$7C,$7B,$79,$78,$77,$76,$75,
    $74,$73,$71,$70,$6F,$6F,$6E,$6E,$6E,$6E,
    $6D,$6D,$6D,$6D,$6C,$6C,$6B,$6A,$69,$69,
    $69,$69,$6A,$6B,$6D,$6E,$70,$71,$73,$74,
    $75,$77,$78,$79,$7A,$7B,$7C,$7D,$7F,$80,
    $82,$84,$86,$88,$8A,$8C,$8D,$8E,$8F,$90,
    $91,$91,$91,$91,$91,$90,$90,$8F,$8E,$8C,
    $8B,$89,$87,$85,$82,$81,$80,$7F,$7E,$7D,
    $7B,$7A,$78,$76,$74,$73,$72,$70,$6F,$6D,
    $6B,$6A,$68,$67,$66,$65,$64,$64,$64,$63,
    $62,$62,$61,$61,$60,$60,$5F,$5F,$5F,$5F,
    $60,$60,$61,$62,$63,$64,$65,$66,$66,$67,
    $67,$68,$69,$69,$6A,$6A,$6B,$6C,$6D,$6F,
    $70,$71,$73,$75,$76,$78,$79,$7B,$7C,$7E,
    $80,$81,$84,$86,$88,$8A,$8C,$8E,$90,$92,
    $94,$96,$98,$9A,$9B,$9E,$9F,$A1,$A3,$A4,
    $A5,$A6,$A6,$A7,$A8,$A9,$AA,$AB,$AB,$AB,
    $AB,$AB,$AA,$A9,$A7,$A5,$A4,$A3,$A1,$A0,
    $9E,$9C,$9A,$98,$96,$94,$92,$91,$90,$8E,
    $8D,$8C,$8B,$8A,$89,$88,$87,$87,$86,$85,
    $84,$83,$82,$80,$80,$7E,$7D,$7B,$79,$78,
    $76,$75,$74,$73,$72,$71,$71,$71,$71,$71,
    $71,$70,$71,$71,$71,$71,$71,$71,$72,$72,
    $72,$73,$74,$74,$75,$76,$77,$79,$7B,$7D,
    $80,$82,$84,$86,$87,$89,$8A,$8B,$8C,$8D,
    $8E,$8F,$8F,$90,$90,$90,$90,$90,$90,$90,
    $8F,$8E,$8D,$8D,$8C,$8C,$8B,$8B,$8A,$88,
    $87,$85,$83,$81,$80,$7F,$7E,$7D,$7C,$7B,
    $79,$78,$76,$75,$74,$73,$73,$72,$72,$72,
    $72,$71,$71,$70,$70,$70,$70,$70,$6F,$6F,
    $6F,$6E,$6E,$6D,$6D,$6D,$6C,$6C,$6B,$6B,
    $6B,$6B,$6C,$6C,$6C,$6B,$6B,$6B,$6C,$6D,
    $6D,$6E,$6F,$71,$73,$75,$77,$78,$7A,$7B,
    $7C,$7E,$7F,$80,$81,$82,$82,$82,$83,$83,
    $83,$83,$83,$83,$83,$83,$83,$83,$83,$82,
    $82,$82,$82,$81,$81,$82,$82,$82,$82,$81,
    $81,$81,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$81,$82,
    $83,$84,$85,$86,$87,$88,$88,$89,$8A,$8B,
    $8C,$8E,$8F,$90,$91,$92,$93,$93,$94,$94,
    $94,$94,$93,$93,$93,$93,$93,$92,$92,$91,
    $90,$8E,$8D,$8C,$8B,$8A,$89,$87,$86,$85,
    $85,$84,$84,$83,$83,$83,$82,$82,$81,$80,
    $80,$80,$7F,$7F,$7E,$7E,$7D,$7C,$7C,$7B,
    $7B,$7A,$7A,$79,$78,$77,$77,$76,$76,$76,
    $76,$77,$77,$78,$79,$7A,$7C,$7D,$7F,$80,
    $80,$81,$81,$82,$82,$82,$82,$82,$82,$82,
    $82,$82,$83,$83,$84,$84,$85,$86,$86,$86,
    $87,$88,$89,$8B,$8C,$8D,$8D,$8D,$8D,$8D,
    $8D,$8D,$8D,$8E,$8E,$8D,$8D,$8C,$8C,$8B,
    $8B,$8A,$8A,$89,$88,$87,$85,$84,$83,$83,
    $82,$81,$81,$80,$80,$7F,$7E,$7D,$7B,$7A,
    $78,$77,$75,$74,$72,$71,$70,$6F,$6E,$6E,
    $6D,$6C,$6C,$6B,$6A,$69,$68,$68,$67,$67,
    $66,$66,$66,$67,$67,$67,$67,$67,$68,$68,
    $69,$6A,$6A,$6B,$6B,$6C,$6C,$6D,$6E,$6E,
    $6F,$70,$72,$73,$75,$75,$76,$78,$79,$7B,
    $7D,$7F,$80,$81,$83,$84,$86,$88,$89,$8A,
    $8C,$8D,$8E,$8F,$90,$90,$91,$92,$92,$92,
    $91,$90,$90,$8F,$8E,$8D,$8C,$8B,$89,$88,
    $86,$84,$82,$81,$80,$80,$80,$7F,$7E,$7D,
    $7C,$7B,$7B,$7A,$7A,$7A,$79,$78,$78,$78,
    $77,$77,$76,$75,$74,$72,$71,$70,$6F,$6F,
    $6F,$6F,$6F,$6F,$6E,$6E,$6D,$6E,$6E,$6F,
    $6F,$6F,$70,$71,$71,$72,$73,$74,$75,$76,
    $77,$79,$7A,$7C,$7E,$80,$80,$82,$85,$87,
    $89,$8A,$8C,$8E,$8F,$91,$92,$94,$95,$96,
    $98,$99,$9A,$9B,$9D,$9E,$A0,$A2,$A3,$A5,
    $A6,$A7,$A7,$A7,$A7,$A6,$A6,$A5,$A4,$A3,
    $A3,$A2,$A1,$A0,$9E,$9D,$9B,$9A,$98,$97,
    $96,$94,$93,$92,$91,$8F,$8E,$8C,$8A,$89,
    $88,$86,$85,$84,$83,$82,$81,$80,$7F,$7D,
    $7C,$7B,$79,$78,$77,$76,$74,$73,$72,$71,
    $70,$70,$6F,$6F,$6F,$6F,$6F,$6F,$6F,$6F,
    $6E,$6E,$6D,$6D,$6D,$6D,$6C,$6C,$6C,$6C,
    $6B,$6B,$6A,$6A,$6A,$6A,$6B,$6C,$6C,$6D,
    $6D,$6D,$6E,$6F,$70,$72,$73,$74,$75,$76,
    $77,$79,$7A,$7C,$7D,$7E,$7F,$7F,$80,$80,
    $81,$81,$82,$82,$82,$82,$81,$81,$80,$80,
    $80,$7F,$7E,$7D,$7C,$7B,$7B,$7A,$7A,$7A,
    $7A,$7A,$7A,$7A,$7B,$7B,$7C,$7C,$7D,$7F,
    $80,$81,$82,$84,$85,$86,$87,$88,$88,$89,
    $89,$88,$88,$87,$86,$85,$84,$83,$82,$81,
    $80,$80,$80,$7F,$7E,$7D,$7D,$7C,$7C,$7C,
    $7B,$7A,$7A,$79,$79,$79,$79,$79,$79,$79,
    $79,$79,$79,$7A,$7B,$7B,$7C,$7D,$7E,$7F,
    $80,$80,$81,$82,$83,$84,$85,$87,$88,$89,
    $8A,$8B,$8C,$8D,$8E,$8E,$8F,$8F,$8F,$8F,
