const cheep : array [1..20576] of byte = (
    $52,$49,$46,$46,$58,$50,$00,$00,$57,$41,
    $95,$89,$80,$85,$7C,$88,$8A,$7B,$81,$82,
    $7F,$71,$77,$8D,$74,$6D,$7E,$73,$83,$92,
    $83,$83,$8F,$9B,$92,$8E,$9D,$8D,$88,$97,
    $8D,$7D,$7E,$85,$71,$72,$7F,$68,$73,$73,
    $62,$7D,$80,$79,$7F,$82,$8C,$95,$A1,$92,
    $8A,$95,$89,$92,$9B,$86,$79,$83,$91,$78,
    $6D,$79,$69,$6F,$7F,$6F,$68,$74,$86,$85,
    $83,$8A,$83,$90,$9D,$8D,$8D,$93,$8F,$8D,
    $8D,$8C,$86,$84,$81,$7C,$7D,$73,$75,$78,
    $66,$74,$7E,$74,$7F,$88,$83,$86,$92,$88,
    $7A,$84,$88,$88,$91,$87,$82,$8E,$8C,$7D,
    $7A,$7D,$7F,$88,$8A,$7F,$79,$8B,$8D,$7F,
    $81,$7A,$77,$87,$7E,$72,$7E,$80,$7B,$86,
    $88,$75,$7B,$90,$85,$84,$92,$85,$83,$92,
    $8E,$84,$88,$8B,$7B,$89,$92,$79,$7B,$77,
    $74,$7D,$78,$77,$77,$7E,$80,$7C,$88,$83,
    $7B,$88,$8A,$87,$8E,$8C,$90,$96,$8C,$8E,
    $96,$92,$84,$7E,$7E,$7D,$7E,$6E,$66,$71,
    $69,$65,$71,$6D,$7B,$8D,$7F,$8A,$A1,$93,
    $99,$A7,$92,$8F,$A2,$8E,$7E,$8F,$81,$70,
    $7E,$72,$65,$7B,$7D,$6A,$74,$7E,$7E,$86,
    $83,$7A,$88,$98,$8D,$8A,$95,$8A,$93,$9A,
    $87,$8C,$90,$7E,$75,$83,$87,$7E,$86,$7E,
    $6C,$84,$86,$6A,$7A,$71,$5C,$7E,$83,$71,
    $8D,$96,$7E,$97,$A6,$92,$A0,$92,$81,$8A,
    $77,$7D,$97,$6F,$5F,$86,$69,$68,$97,$6A,
    $5D,$9B,$83,$64,$94,$8B,$70,$A1,$9B,$6F,
    $8C,$9E,$81,$89,$93,$7B,$77,$79,$77,$87,
    $87,$77,$73,$79,$86,$99,$A2,$84,$61,$6F,
    $93,$83,$69,$7F,$75,$5C,$85,$87,$7B,$B2,
    $A4,$79,$92,$9C,$93,$AD,$A3,$54,$40,$80,
    $93,$6D,$63,$77,$69,$79,$B7,$7F,$45,$AA,
    $A5,$4F,$A1,$AE,$5F,$A7,$B2,$4C,$70,$A8,
    $86,$6D,$7A,$92,$7F,$88,$9A,$5B,$76,$B7,
    $6B,$59,$A9,$79,$6E,$C4,$72,$40,$9B,$8D,
    $66,$89,$9A,$75,$8B,$C2,$7E,$67,$AF,$88,
    $64,$9B,$80,$62,$A8,$89,$3F,$68,$79,$6A,
    $7A,$85,$88,$7C,$A5,$BD,$6F,$90,$B8,$60,
    $88,$B3,$63,$8D,$A1,$51,$80,$89,$50,$79,
    $75,$6D,$8C,$82,$92,$8A,$82,$AB,$8D,$7D,
    $90,$74,$81,$9D,$7E,$70,$83,$88,$77,$5D,
    $80,$A0,$84,$A7,$A3,$5E,$88,$AB,$78,$71,
    $7E,$7B,$80,$89,$88,$6B,$72,$93,$79,$67,
    $93,$9E,$86,$8F,$93,$82,$83,$8D,$72,$5F,
    $80,$88,$83,$96,$81,$77,$7B,$5E,$7E,$88,
    $63,$9A,$8C,$51,$AE,$B6,$61,$98,$82,$47,
    $AA,$9A,$64,$AF,$8A,$63,$98,$75,$6A,$A4,
    $8D,$71,$8A,$88,$84,$92,$7B,$5A,$64,$88,
    $85,$6E,$91,$9D,$80,$87,$7E,$75,$87,$92,
    $98,$77,$75,$A3,$8A,$74,$80,$74,$82,$92,
    $7A,$64,$76,$93,$83,$74,$76,$7D,$83,$85,
    $84,$7E,$84,$93,$94,$8E,$8F,$9B,$87,$7F,
    $84,$69,$7B,$8C,$74,$7E,$83,$74,$69,$76,
    $86,$7A,$88,$9F,$9C,$A5,$81,$5B,$8A,$8D,
    $65,$7E,$87,$7D,$8D,$7E,$66,$7C,$A3,$A5,
    $7B,$89,$BC,$A1,$6E,$65,$7D,$80,$60,$56,
    $6E,$86,$8B,$6F,$5F,$8B,$B2,$9B,$92,$A4,
    $AD,$A8,$69,$60,$9D,$81,$60,$6D,$66,$93,
    $88,$32,$78,$B7,$69,$78,$A2,$90,$AB,$88,
    $65,$A5,$8E,$70,$90,$6A,$99,$BF,$30,$47,
    $B7,$93,$7E,$7D,$7A,$8D,$94,$79,$62,$A2,
    $98,$60,$9A,$7C,$7B,$AD,$28,$30,$D1,$95,
    $54,$9A,$97,$92,$A4,$6C,$8B,$BD,$6F,$86,
    $A1,$56,$9B,$8E,$14,$6D,$B0,$5D,$71,$A1,
    $77,$88,$AC,$98,$B1,$A2,$74,$8D,$88,$76,
    $7E,$5F,$5E,$81,$70,$55,$7E,$A0,$89,$70,
    $8B,$B7,$BB,$9C,$77,$74,$80,$83,$71,$4F,
    $64,$90,$84,$61,$79,$98,$7A,$86,$A8,$72,
    $7A,$A9,$7B,$8D,$AB,$7E,$8A,$8D,$6D,$6E,
    $77,$80,$75,$6B,$83,$83,$66,$78,$A1,$91,
    $AA,$D0,$78,$6D,$9E,$4F,$5C,$85,$50,$71,
    $6A,$57,$BB,$D2,$A7,$B0,$9B,$7A,$8F,$88,
    $62,$6D,$55,$46,$69,$60,$82,$A2,$79,$B1,
    $E5,$8A,$7E,$B1,$88,$6B,$6A,$3E,$44,$8D,
    $7B,$6E,$CD,$BF,$8B,$98,$80,$9A,$98,$5C,
    $56,$34,$50,$8C,$7C,$8F,$B0,$BD,$B2,$9D,
    $9B,$83,$7E,$61,$52,$65,$2D,$55,$9B,$6A,
    $A6,$CD,$9C,$C5,$A7,$83,$B0,$90,$6E,$52,
    $19,$3F,$86,$6D,$76,$B0,$95,$8D,$BE,$BD,
    $A3,$9D,$6F,$4C,$70,$6D,$7D,$83,$4F,$83,
    $A7,$76,$91,$9C,$81,$9B,$A2,$81,$79,$6C,
    $6B,$8D,$83,$74,$8C,$7E,$78,$8A,$6B,$69,
    $AE,$8D,$38,$7B,$A0,$8A,$CE,$92,$6E,$C2,
    $86,$81,$7E,$34,$79,$58,$3A,$AE,$93,$79,
    $AC,$9F,$9A,$B1,$9C,$68,$7E,$9C,$67,$53,
    $4A,$39,$6B,$82,$7A,$A6,$BA,$A2,$C5,$C7,
    $66,$66,$83,$62,$88,$72,$32,$82,$8F,$6E,
    $A8,$8C,$71,$A8,$8D,$8D,$A5,$69,$66,$74,
    $63,$8F,$98,$6B,$83,$A6,$8D,$91,$98,$69,
    $65,$98,$8D,$68,$7B,$7C,$80,$A3,$90,$81,
    $85,$74,$A7,$88,$1B,$75,$99,$5E,$B0,$7C,
    $54,$D1,$9E,$91,$BC,$62,$82,$89,$4A,$9D,
    $7C,$21,$83,$8E,$75,$BB,$A5,$87,$8E,$86,
    $92,$77,$5D,$78,$69,$5E,$80,$80,$79,$8D,
    $A1,$C2,$A2,$88,$A9,$7E,$74,$80,$4C,$5F,
    $79,$78,$92,$82,$95,$A8,$67,$89,$AE,$6F,
    $82,$8D,$6F,$8E,$75,$58,$88,$7E,$84,$AA,
    $70,$83,$B5,$70,$80,$9F,$70,$95,$93,$64,
    $81,$79,$6E,$83,$59,$5A,$8A,$6B,$7B,$A8,
    $94,$83,$79,$9D,$B2,$9D,$9C,$6F,$64,$88,
    $7E,$74,$6F,$67,$7F,$8B,$7B,$93,$A1,$87,
    $99,$A1,$7C,$68,$5C,$6E,$88,$85,$7E,$5D,
    $62,$A8,$9D,$83,$A5,$85,$92,$AD,$6D,$7E,
    $89,$6C,$82,$51,$5F,$9D,$67,$7F,$A1,$78,
    $96,$8E,$67,$8B,$92,$88,$97,$7E,$88,$96,
    $64,$7E,$8A,$64,$89,$79,$6C,$A1,$77,$77,
    $9C,$82,$8E,$93,$86,$94,$8D,$76,$6D,$70,
    $70,$7E,$75,$59,$86,$92,$86,$AE,$98,$9C,
    $B3,$7E,$85,$8C,$54,$79,$86,$4E,$6F,$82,
    $7F,$95,$8D,$97,$8E,$86,$A7,$88,$80,$90,
    $73,$69,$54,$66,$83,$71,$8F,$A1,$8A,$9D,
    $9D,$7F,$95,$A0,$70,$7C,$80,$5F,$8A,$80,
    $58,$8D,$7B,$5F,$96,$89,$84,$AD,$92,$90,
    $90,$65,$83,$A9,$88,$83,$7B,$5C,$85,$8D,
    $79,$91,$74,$79,$86,$6E,$A8,$A7,$82,$8D,
    $64,$7A,$87,$5F,$8F,$82,$55,$7E,$7D,$7C,
    $A2,$92,$86,$92,$9A,$A4,$7F,$75,$88,$5F,
    $6D,$82,$5E,$86,$92,$72,$A0,$99,$7D,$8D,
    $7E,$88,$92,$77,$77,$7B,$76,$87,$8C,$88,
    $98,$7D,$76,$85,$65,$97,$AD,$66,$88,$82,
    $51,$8A,$92,$7B,$91,$80,$6C,$81,$83,$86,
    $98,$87,$7C,$7F,$7E,$81,$80,$81,$75,$80,
    $AB,$95,$88,$92,$62,$80,$AB,$69,$76,$85,
    $47,$77,$8D,$6A,$A2,$9D,$77,$98,$88,$77,
    $79,$5C,$7C,$AC,$99,$92,$8B,$61,$66,$8D,
    $86,$88,$92,$6C,$5F,$88,$9F,$90,$94,$99,
    $83,$88,$7B,$63,$6C,$6B,$8E,$AD,$8D,$81,
    $75,$6F,$88,$8E,$90,$88,$68,$7B,$94,$8B,
    $8D,$89,$83,$82,$88,$88,$70,$64,$5A,$67,
    $96,$9F,$99,$8B,$80,$94,$88,$87,$8E,$6E,
    $6F,$82,$7B,$80,$8A,$82,$79,$85,$8D,$8D,
    $86,$6F,$7E,$98,$98,$9F,$87,$74,$78,$67,
    $74,$75,$5F,$7D,$81,$7E,$AD,$A7,$87,$8E,
    $86,$75,$88,$95,$6F,$72,$88,$7E,$98,$87,
    $59,$7E,$87,$83,$A2,$7E,$72,$8E,$7A,$82,
    $97,$74,$65,$86,$93,$8F,$96,$74,$6A,$8F,
    $86,$86,$7F,$61,$8B,$A0,$7B,$96,$92,$5F,
    $83,$89,$7A,$A8,$7A,$53,$84,$6F,$7E,$A6,
    $6C,$7D,$AB,$83,$8E,$9D,$6F,$6D,$79,$84,
    $99,$89,$74,$6F,$8D,$A0,$88,$80,$65,$67,
    $97,$85,$8D,$9B,$62,$7B,$9E,$74,$86,$83,
    $54,$89,$AD,$92,$99,$77,$68,$90,$69,$66,
    $92,$6F,$8D,$B7,$83,$98,$8D,$5C,$91,$86,
    $71,$84,$59,$76,$A1,$80,$8F,$82,$6C,$A2,
    $9B,$68,$7E,$81,$79,$A3,$8F,$6B,$7C,$7D,
    $92,$91,$6C,$79,$74,$85,$A5,$7E,$7D,$77,
    $75,$B4,$8D,$62,$72,$5E,$8D,$AD,$7E,$7F,
    $74,$7A,$AD,$92,$6A,$6B,$6D,$94,$AD,$87,
    $6D,$77,$86,$9B,$95,$59,$4F,$80,$94,$A8,
    $99,$67,$76,$92,$8D,$8A,$6D,$4A,$73,$AA,
    $9B,$88,$82,$6E,$9B,$B2,$7D,$6F,$5B,$64,
    $BA,$AD,$67,$6A,$73,$86,$AA,$92,$64,$6B,
    $89,$A2,$A8,$7E,$5E,$6F,$83,$98,$8E,$60,
    $5A,$85,$AB,$A8,$80,$66,$76,$A4,$A4,$79,
    $6C,$5F,$81,$B7,$87,$6A,$6D,$5B,$96,$B3,
    $77,$6F,$75,$80,$B2,$8E,$59,$84,$87,$83,
    $AF,$69,$41,$8F,$90,$8D,$9B,$61,$6F,$A0,
    $88,$84,$7B,$61,$8E,$B7,$88,$61,$6D,$7A,
    $89,$8D,$78,$71,$81,$A5,$BB,$7E,$54,$78,
    $8D,$9D,$91,$61,$5F,$80,$AE,$B2,$6C,$4E,
    $6E,$9F,$B1,$79,$59,$64,$83,$BC,$A7,$5B,
    $4E,$6F,$A6,$B7,$7D,$61,$6F,$80,$BD,$A7,
    $3E,$5B,$90,$8A,$B9,$85,$3A,$88,$AB,$9D,
    $A3,$5E,$53,$98,$9B,$8D,$79,$54,$79,$AB,
    $9E,$82,$72,$77,$97,$A2,$83,$6B,$69,$7E,
    $9A,$87,$63,$6E,$8B,$9C,$95,$7D,$64,$74,
    $AF,$A2,$69,$74,$7E,$88,$A2,$77,$5C,$7B,
    $90,$AB,$8E,$5B,$73,$8D,$A3,$A3,$64,$53,
    $8C,$A9,$A1,$81,$5A,$6A,$A2,$A8,$7B,$59,
    $5A,$8D,$BA,$9F,$74,$73,$77,$90,$AF,$77,
    $46,$75,$98,$A1,$8F,$65,$6B,$85,$9D,$A2,
    $6C,$5F,$8D,$99,$98,$8B,$75,$74,$7B,$8C,
    $85,$62,$66,$8D,$98,$92,$97,$7B,$65,$8D,
    $98,$72,$6C,$79,$7E,$86,$8A,$8B,$84,$85,
    $8B,$81,$77,$7E,$80,$83,$8E,$99,$8D,$74,
    $7F,$88,$72,$85,$92,$74,$7D,$91,$8D,$8A,
    $84,$7E,$75,$74,$88,$86,$78,$89,$9F,$8E,
    $70,$7D,$80,$65,$80,$88,$6F,$85,$9A,$98,
    $86,$75,$84,$73,$68,$8D,$83,$6C,$90,$B6,
    $92,$6F,$79,$6E,$74,$98,$8B,$69,$7A,$AF,
    $A0,$74,$81,$73,$6B,$9A,$8E,$6D,$74,$9E,
    $BD,$88,$64,$6F,$63,$7C,$99,$80,$69,$80,
    $BA,$AB,$6B,$75,$77,$6B,$92,$94,$6E,$66,
    $A2,$B5,$74,$6E,$6B,$59,$8A,$9B,$86,$70,
    $80,$BE,$92,$65,$82,$62,$5A,$87,$8D,$6F,
    $80,$CC,$9F,$6F,$99,$64,$5A,$92,$6F,$80,
    $95,$95,$BD,$74,$5C,$98,$68,$6F,$89,$5E,
    $7E,$B8,$C0,$83,$56,$80,$80,$78,$83,$66,
    $71,$98,$BB,$B2,$66,$65,$7E,$74,$80,$75,
    $6A,$84,$B1,$BC,$7E,$61,$71,$78,$7C,$6F,
    $79,$7E,$8E,$CD,$95,$55,$7E,$75,$74,$83,
    $6F,$7B,$8C,$AA,$B7,$79,$5E,$74,$79,$74,
    $7B,$8D,$79,$94,$D0,$83,$64,$8C,$56,$64,
    $84,$6A,$A0,$9D,$95,$BF,$6C,$69,$9A,$4E,
    $62,$88,$7C,$A6,$9F,$9D,$81,$5F,$A2,$76,
    $40,$71,$72,$A8,$BB,$94,$98,$62,$7E,$A2,
    $4A,$42,$6C,$9A,$B8,$A6,$A4,$5E,$6C,$BC,
    $69,$48,$54,$68,$C4,$B7,$A5,$82,$4A,$A7,
    $97,$4C,$5C,$46,$8E,$D2,$B5,$9D,$59,$76,
    $AD,$77,$66,$45,$55,$B7,$CD,$B3,$65,$57,
    $99,$86,$80,$5F,$2F,$80,$CA,$D7,$91,$56,
    $85,$78,$7E,$8A,$3A,$55,$96,$D0,$D6,$5F,
    $73,$8A,$66,$A2,$71,$45,$6A,$93,$F2,$9D,
    $57,$88,$4F,$84,$A3,$54,$61,$5A,$BB,$ED,
    $6E,$7D,$64,$46,$A9,$83,$62,$5E,$75,$EF,
    $B7,$72,$7F,$38,$78,$B6,$74,$69,$5D,$96,
    $E1,$A8,$78,$51,$4F,$95,$A1,$7E,$4E,$68,
    $C4,$CD,$A5,$5A,$2A,$7A,$A6,$96,$7C,$4D,
    $82,$D9,$C7,$78,$31,$46,$8E,$B1,$98,$51,
    $50,$A2,$D2,$B7,$55,$2A,$66,$9F,$B5,$82,
    $44,$74,$B3,$D0,$9E,$34,$3C,$7C,$A9,$B9,
    $6E,$52,$86,$B7,$D0,$6F,$29,$5B,$84,$C5,
    $A4,$43,$66,$8F,$BC,$BE,$4F,$3A,$6D,$99,
    $BD,$83,$59,$6C,$9E,$C5,$82,$53,$4B,$6B,
    $C4,$A2,$73,$71,$5C,$B3,$C5,$6D,$59,$4B,
    $7F,$B6,$97,$80,$54,$73,$B8,$A2,$81,$52,
    $59,$A0,$A2,$9C,$6F,$49,$92,$B3,$A1,$6F,
    $3E,$76,$A0,$AB,$98,$4E,$61,$9D,$B2,$A0,
    $54,$53,$82,$A4,$C5,$74,$3F,$7B,$9B,$BE,
    $93,$3F,$61,$8D,$B4,$B9,$5E,$41,$7E,$B2,
    $B1,$75,$4C,$5E,$A0,$BE,$90,$5B,$41,$81,
    $CF,$9F,$5D,$4F,$6D,$B4,$CB,$89,$3F,$48,
    $94,$C1,$A8,$5D,$4A,$8D,$AC,$B2,$88,$31,
    $52,$A9,$B8,$98,$55,$56,$8F,$A6,$B7,$7D,
    $25,$63,$B5,$B7,$90,$60,$63,$88,$B4,$B7,
    $61,$34,$6D,$B2,$CA,$89,$59,$69,$83,$BB,
    $AD,$3F,$35,$80,$BB,$C4,$75,$49,$71,$98,
    $B9,$99,$39,$3A,$93,$CE,$B6,$64,$4E,$76,
    $A0,$BD,$80,$26,$49,$B2,$D6,$9A,$53,$53,
    $86,$B7,$BA,$64,$20,$69,$CC,$CF,$82,$40,
    $5C,$A3,$BE,$A2,$50,$22,$85,$EB,$B2,$58,
    $47,$67,$A9,$D2,$8B,$2F,$3E,$9D,$DB,$A4,
    $4B,$42,$7D,$B5,$C2,$79,$28,$54,$B9,$D3,
    $8D,$4A,$4D,$8A,$C4,$AD,$65,$3F,$5F,$BF,
    $C7,$6D,$51,$61,$90,$C3,$96,$61,$4C,$68,
    $C2,$AD,$5F,$62,$72,$90,$B0,$92,$65,$52,
    $81,$BA,$99,$6A,$64,$77,$9D,$A9,$87,$5F,
    $4D,$80,$C6,$9D,$61,$74,$7B,$95,$BD,$85,
    $4F,$52,$81,$BC,$92,$65,$74,$73,$A3,$BD,
    $76,$4F,$56,$88,$BD,$8B,$64,$6D,$76,$AD,
    $B7,$70,$46,$59,$9E,$BE,$8E,$6B,$61,$82,
    $C2,$A1,$62,$4C,$50,$AA,$CB,$7C,$64,$74,
    $8D,$BA,$97,$54,$43,$6C,$B3,$B5,$79,$5F,
    $75,$A8,$B1,$83,$5B,$43,$7C,$CB,$A0,$67,
    $69,$79,$AD,$A9,$69,$51,$4C,$88,$D9,$96,
    $5B,$7D,$83,$A3,$A2,$5A,$47,$64,$9D,$CA,
    $8D,$58,$77,$9A,$A8,$8B,$59,$49,$6E,$B7,
    $C1,$78,$61,$7C,$99,$A9,$79,$4D,$54,$7D,
    $C1,$B7,$70,$6A,$7B,$9C,$AA,$67,$55,$69,
    $75,$BD,$B7,$62,$6D,$88,$8D,$97,$6A,$4F,
    $6E,$8C,$B6,$AD,$6C,$66,$88,$99,$8D,$66,
    $5A,$6F,$8D,$BD,$A1,$63,$73,$89,$8F,$88,
    $65,$5D,$6E,$9B,$C2,$88,$63,$79,$7C,$90,
    $89,$64,$66,$70,$9F,$BF,$7E,$6C,$80,$7F,
    $93,$8C,$6C,$63,$79,$AA,$A8,$7E,$72,$76,
    $8B,$8E,$7F,$75,$66,$7E,$A9,$9B,$7D,$76,
    $77,$87,$92,$7F,$71,$6E,$7B,$A1,$98,$73,
    $78,$81,$88,$8B,$7C,$73,$6B,$7F,$A3,$8D,
    $76,$7E,$81,$8C,$8C,$82,$7B,$6B,$81,$A1,
    $8A,$7E,$83,$85,$8B,$84,$83,$76,$64,$83,
    $98,$88,$80,$80,$88,$87,$8C,$8D,$6A,$6E,
    $8A,$87,$8F,$89,$7F,$8D,$8C,$8F,$89,$6B,
    $73,$86,$89,$8C,$84,$88,$8C,$83,$8B,$85,
    $6C,$76,$82,$80,$8E,$8D,$87,$88,$84,$8B,
    $83,$73,$74,$71,$83,$95,$87,$90,$88,$79,
    $93,$87,$6D,$74,$6B,$7E,$9D,$92,$87,$82,
    $7E,$8D,$8D,$79,$68,$66,$83,$9B,$97,$90,
    $7A,$78,$96,$8E,$74,$67,$64,$84,$A2,$98,
    $88,$78,$7E,$98,$8F,$71,$5E,$62,$8C,$A4,
    $98,$83,$6F,$80,$9F,$8F,$6C,$57,$64,$8F,
    $AA,$99,$78,$6F,$84,$9F,$94,$66,$56,$6B,
    $88,$A8,$95,$74,$76,$83,$9A,$94,$69,$5E,
    $6F,$8D,$A2,$91,$80,$77,$85,$A6,$8A,$6A,
    $69,$6A,$90,$9F,$7F,$80,$7E,$81,$A7,$8C,
    $62,$6F,$79,$88,$96,$80,$78,$84,$90,$9D,
    $89,$6E,$70,$7A,$8F,$90,$78,$7C,$86,$8F,
    $9D,$82,$68,$74,$7C,$86,$8A,$79,$77,$83,
    $97,$9F,$83,$71,$76,$7D,$85,$87,$7D,$74,
    $87,$A4,$98,$83,$7D,$6F,$7C,$84,$7A,$79,
    $71,$80,$A2,$95,$85,$83,$74,$79,$83,$7E,
    $7A,$74,$86,$9B,$8D,$8F,$8D,$77,$7F,$80,
    $76,$7F,$7E,$85,$92,$89,$8D,$91,$7E,$7D,
    $7C,$70,$7F,$86,$83,$8D,$85,$88,$96,$87,
    $7C,$73,$6C,$80,$85,$88,$85,$76,$89,$9A,
    $8D,$83,$6A,$68,$81,$86,$8D,$80,$6F,$8E,
    $9D,$97,$88,$65,$6A,$85,$8C,$92,$7E,$6B,
    $88,$9E,$A1,$8D,$69,$67,$7B,$8C,$90,$7C,
    $72,$81,$99,$A1,$87,$6F,$69,$78,$8D,$8C,
    $77,$74,$87,$95,$9B,$8D,$72,$71,$7E,$81,
    $87,$7E,$78,$89,$92,$8E,$87,$7A,$79,$7C,
    $7E,$80,$7E,$80,$89,$8D,$86,$82,$81,$7E,
    $80,$7E,$79,$83,$88,$88,$8B,$83,$82,$86,
    $85,$88,$7F,$7A,$83,$87,$8D,$8D,$79,$78,
    $83,$86,$88,$7E,$74,$7A,$87,$91,$89,$79,
    $6F,$79,$90,$8D,$7E,$7E,$73,$81,$9D,$8C,
    $79,$74,$76,$8F,$97,$83,$7A,$79,$82,$97,
    $92,$77,$6E,$7D,$88,$91,$8E,$78,$73,$88,
    $94,$89,$7E,$74,$74,$89,$90,$86,$80,$7A,
    $85,$92,$83,$7D,$7B,$78,$84,$88,$81,$80,
    $84,$8C,$89,$83,$85,$80,$83,$86,$7E,$7D,
    $7D,$84,$93,$88,$7D,$80,$80,$85,$8B,$7E,
    $70,$78,$87,$90,$8D,$7F,$74,$7B,$8C,$8E,
    $80,$74,$6F,$7E,$9B,$96,$80,$7E,$79,$83,
    $98,$84,$6D,$6D,$76,$93,$9D,$85,$7D,$7C,
    $80,$92,$8D,$72,$67,$73,$8D,$98,$8D,$80,
    $77,$80,$90,$8C,$79,$6B,$74,$84,$90,$94,
    $89,$7B,$7E,$88,$8B,$81,$79,$73,$79,$8D,
    $96,$8F,$83,$78,$80,$88,$87,$80,$71,$6E,
    $7B,$92,$9C,$82,$76,$7C,$80,$92,$92,$70,
    $69,$7D,$8D,$9F,$94,$74,$72,$83,$91,$94,
    $7E,$64,$6E,$8C,$9C,$8D,$78,$6F,$80,$9C,
    $97,$7A,$67,$6C,$88,$9C,$8C,$78,$74,$80,
    $9B,$9E,$82,$6E,$6F,$82,$95,$8C,$75,$72,
    $80,$96,$9C,$81,$6D,$71,$7E,$90,$8D,$78,
    $72,$80,$97,$9C,$83,$73,$76,$7E,$88,$89,
    $7B,$74,$83,$95,$94,$8A,$7A,$72,$7E,$85,
    $84,$81,$78,$80,$93,$95,$91,$84,$74,$7E,
    $85,$84,$83,$7E,$80,$89,$8D,$8D,$83,$7D,
    $7B,$7E,$80,$80,$7E,$7F,$83,$84,$88,$88,
    $82,$80,$7E,$80,$82,$7F,$83,$82,$7D,$89,
    $8C,$83,$88,$80,$79,$84,$82,$80,$80,$75,
    $7D,$88,$88,$89,$82,$79,$7F,$86,$87,$7E,
    $75,$7E,$83,$8C,$8F,$83,$7E,$85,$8C,$89,
    $80,$74,$76,$84,$8A,$89,$84,$80,$86,$89,
    $86,$80,$76,$76,$80,$83,$83,$83,$84,$89,
    $8E,$87,$7E,$7B,$7C,$7D,$83,$82,$80,$8B,
    $8C,$8A,$8D,$7E,$7A,$82,$79,$79,$7D,$7D,
    $87,$8D,$8B,$85,$82,$83,$83,$83,$79,$71,
    $7B,$87,$8E,$90,$84,$7F,$87,$88,$83,$7E,
    $75,$78,$85,$8B,$88,$84,$81,$84,$8B,$88,
    $7E,$77,$79,$80,$89,$87,$80,$82,$83,$8B,
    $8F,$85,$7A,$78,$7F,$84,$84,$7F,$7C,$84,
    $8E,$8D,$85,$7A,$79,$82,$81,$80,$7F,$79,
    $83,$8D,$8D,$89,$7E,$7E,$82,$85,$84,$7B,
    $7D,$83,$89,$8D,$85,$7E,$80,$83,$86,$88,
    $80,$7A,$84,$88,$88,$88,$7D,$7D,$84,$82,
    $87,$86,$7F,$87,$89,$86,$87,$7F,$7E,$7F,
    $7C,$80,$82,$84,$8C,$88,$87,$84,$7E,$81,
    $7E,$79,$79,$79,$81,$88,$88,$88,$86,$88,
    $88,$7E,$7C,$7B,$77,$7D,$7F,$83,$8D,$8F,
    $8D,$8E,$87,$7A,$7B,$80,$7E,$7C,$76,$7B,
    $8F,$92,$8E,$8D,$84,$83,$7C,$79,$85,$84,
    $7A,$74,$73,$7C,$85,$88,$8C,$94,$96,$8C,
    $80,$7B,$81,$83,$74,$5F,$5B,$78,$92,$98,
    $A0,$A2,$98,$90,$82,$79,$74,$66,$64,$6A,
    $76,$7A,$73,$93,$B1,$A4,$AA,$9B,$80,$83,
    $6F,$60,$67,$63,$68,$6C,$7E,$9F,$A9,$AB,
    $A8,$A6,$9C,$75,$5F,$5A,$62,$75,$62,$54,
    $8A,$AA,$9C,$AE,$A2,$96,$B2,$83,$64,$72,
    $5D,$64,$5F,$53,$70,$7A,$9B,$C7,$B2,$AE,
    $AE,$79,$80,$86,$45,$53,$60,$39,$69,$92,
    $89,$B7,$CD,$A7,$B1,$BC,$81,$68,$69,$55,
    $63,$62,$37,$4C,$91,$A3,$B4,$D3,$B2,$B2,
    $C7,$79,$58,$69,$39,$3F,$5E,$44,$5F,$A2,
    $B6,$C2,$DE,$CD,$9E,$97,$88,$44,$3E,$5E,
    $35,$57,$8F,$55,$89,$E0,$A2,$BD,$E7,$88,
    $7C,$9D,$50,$32,$61,$2F,$32,$9B,$92,$79,
    $CC,$CA,$92,$E3,$C8,$4B,$90,$73,$00,$60,
    $58,$28,$9F,$B6,$74,$AD,$C7,$89,$BA,$D6,
    $6D,$6C,$8A,$24,$26,$7A,$43,$5A,$D2,$9C,
    $7C,$E5,$B1,$75,$CC,$96,$41,$80,$54,$0E,
    $71,$7F,$50,$AE,$C8,$7D,$A7,$BE,$79,$92,
    $9F,$61,$79,$74,$46,$71,$79,$6E,$95,$92,
    $8D,$9C,$8E,$8A,$9C,$92,$75,$82,$84,$56,
    $72,$81,$46,$79,$A8,$6F,$92,$B6,$71,$93,
    $BB,$6D,$75,$A5,$7A,$64,$7D,$6D,$5B,$80,
    $90,$74,$8A,$A8,$87,$88,$AA,$8E,$75,$87,
    $84,$61,$5C,$86,$6D,$5A,$A5,$8A,$65,$BA,
    $A4,$5E,$B1,$B4,$4E,$88,$A7,$43,$65,$99,
    $45,$53,$AA,$78,$71,$C5,$9C,$80,$B5,$9C,
    $75,$8C,$71,$42,$74,$79,$5C,$86,$88,$84,
    $A5,$A3,$80,$90,$B1,$79,$8E,$A1,$2B,$65,
    $9C,$26,$77,$B6,$3C,$97,$E2,$60,$9F,$CD,
    $69,$A8,$94,$38,$74,$5D,$55,$88,$63,$8E,
    $AA,$7F,$B3,$A5,$80,$B5,$80,$74,$AA,$3A,
    $54,$9E,$22,$76,$AF,$2E,$AB,$EC,$77,$B6,
    $BB,$50,$93,$A0,$38,$80,$76,$24,$A2,$7B,
    $41,$CC,$88,$6F,$E4,$97,$5C,$A7,$87,$52,
    $8C,$76,$4F,$80,$6E,$74,$8F,$84,$A9,$99,
    $82,$AC,$94,$65,$86,$86,$59,$87,$8F,$5F,
