const Ren : array [1..13013] of byte = (
     $52,$49,$46,$46,$CD,$32,$00,$00,$57,$41,
     $80,$87,$8D,$8F,$87,$87,$83,$81,$86,$83,
     $8D,$89,$89,$8D,$88,$86,$85,$87,$89,$8B,
     $92,$88,$82,$7C,$7C,$7F,$89,$85,$90,$83,
     $77,$73,$61,$67,$6F,$7B,$7B,$7B,$84,$7F,
     $87,$7D,$7B,$83,$7F,$88,$8B,$90,$90,$86,
     $80,$79,$87,$98,$99,$95,$80,$75,$76,$83,
     $83,$8B,$86,$87,$7F,$7D,$77,$7D,$7F,$8F,
     $88,$88,$7E,$6E,$6F,$75,$81,$83,$81,$80,
     $75,$7B,$73,$73,$76,$70,$73,$7F,$8B,$6C,
     $5A,$5B,$77,$9A,$A4,$A4,$A0,$91,$89,$89,
     $8D,$80,$7B,$7D,$79,$87,$81,$81,$8D,$80,
     $7F,$6C,$5D,$53,$53,$75,$79,$8D,$86,$86,
     $7F,$80,$7F,$88,$82,$85,$85,$6F,$66,$6F,
     $91,$91,$97,$9B,$8B,$87,$80,$7F,$88,$79,
     $78,$77,$82,$82,$83,$93,$93,$8B,$50,$38,
     $43,$6F,$96,$A6,$98,$98,$80,$75,$7A,$80,
     $71,$73,$73,$71,$77,$85,$9B,$9B,$9A,$90,
     $8D,$8D,$8A,$85,$77,$75,$6D,$85,$87,$87,
     $A7,$94,$81,$50,$39,$5F,$87,$B3,$9B,$97,
     $80,$80,$85,$76,$7D,$66,$6D,$76,$7B,$84,
     $8F,$97,$91,$91,$93,$90,$97,$88,$85,$7A,
     $85,$8D,$8D,$AB,$90,$90,$80,$40,$4A,$6B,
     $95,$A1,$92,$7C,$66,$63,$65,$65,$64,$53,
     $63,$8B,$A7,$B6,$A0,$7A,$79,$8F,$A7,$A7,
     $AD,$98,$7A,$63,$66,$6F,$91,$AB,$BE,$A0,
     $A0,$74,$45,$28,$2B,$4D,$7F,$9A,$8C,$85,
     $81,$8B,$8B,$8F,$88,$6F,$6B,$7F,$A3,$B5,
     $98,$5A,$47,$5F,$5F,$87,$97,$AE,$9F,$F7,
     $D8,$98,$03,$03,$03,$77,$77,$CE,$D0,$B0,
     $68,$5F,$73,$81,$60,$42,$5F,$9F,$9F,$C8,
     $A8,$70,$5D,$63,$7F,$8D,$85,$83,$7F,$8B,
     $8B,$87,$7B,$7C,$70,$66,$6D,$67,$71,$7F,
     $85,$81,$81,$79,$73,$83,$8F,$99,$8B,$7B,
     $73,$77,$84,$8B,$8B,$81,$70,$67,$6F,$7A,
     $80,$9F,$CE,$B8,$68,$20,$20,$05,$3F,$9B,
     $D3,$C4,$9A,$69,$6B,$83,$80,$60,$60,$4F,
     $7F,$BD,$C8,$98,$64,$57,$6B,$7D,$9F,$99,
     $99,$BD,$A0,$60,$41,$57,$8B,$83,$97,$91,
     $87,$7C,$7C,$76,$79,$6D,$75,$97,$BA,$A0,
     $79,$67,$65,$77,$77,$89,$8D,$7A,$75,$7B,
     $81,$87,$AB,$CB,$B8,$68,$68,$19,$1E,$5B,
     $AB,$D5,$C8,$9A,$68,$56,$65,$65,$59,$53,
     $73,$AB,$BB,$AA,$7B,$60,$61,$7B,$91,$91,
     $91,$8A,$7B,$9B,$AA,$80,$59,$59,$60,$5F,
     $89,$89,$9A,$90,$73,$6F,$7F,$83,$81,$8D,
     $88,$75,$77,$77,$78,$79,$76,$7F,$8C,$81,
     $75,$7F,$7D,$C7,$DE,$DE,$90,$20,$03,$47,
     $9F,$CD,$C4,$95,$58,$53,$6D,$6D,$64,$3C,
     $4F,$9B,$C7,$BC,$84,$59,$4F,$65,$87,$87,
     $9B,$88,$79,$8B,$A7,$AC,$92,$4C,$25,$2F,
     $65,$65,$A5,$B9,$A4,$80,$6B,$66,$7B,$8F,
     $79,$73,$73,$73,$87,$8C,$80,$7B,$71,$7B,
     $78,$87,$93,$9B,$B6,$B6,$90,$50,$2E,$57,
     $8F,$A3,$A3,$90,$83,$70,$5E,$5E,$53,$5D,
     $87,$AB,$AC,$95,$7A,$67,$73,$83,$91,$91,
     $8B,$81,$82,$87,$9B,$C9,$A8,$70,$10,$11,
     $4F,$4F,$8D,$C5,$C0,$A0,$69,$63,$79,$7F,
     $79,$7F,$97,$97,$A9,$A1,$82,$73,$6D,$7B,
     $8F,$90,$85,$8B,$A7,$A7,$BA,$80,$41,$2A,
     $5B,$93,$AF,$AC,$8C,$6D,$6D,$5B,$61,$5F,
     $75,$99,$B6,$A8,$84,$66,$5D,$6F,$6F,$89,
     $9B,$91,$7A,$6F,$7B,$7B,$9F,$CB,$B0,$60,
     $60,$0C,$19,$5D,$A7,$D0,$B9,$90,$66,$61,
     $70,$61,$61,$5B,$7F,$A9,$BC,$A0,$74,$60,
     $64,$7D,$8D,$87,$87,$83,$89,$8D,$80,$7D,
     $69,$69,$73,$7B,$76,$75,$75,$7E,$76,$7D,
     $72,$77,$82,$9D,$A5,$8D,$70,$5E,$5E,$6F,
     $7F,$8D,$88,$80,$68,$6D,$7A,$7E,$7D,$8B,
     $8B,$AF,$B8,$8C,$48,$03,$1F,$7B,$CB,$D8,
     $B2,$80,$80,$5D,$67,$6D,$5D,$4F,$7D,$AF,
     $BC,$98,$69,$58,$58,$67,$89,$9C,$91,$83,
     $83,$88,$81,$7B,$7F,$87,$87,$89,$8C,$72,
     $60,$65,$7F,$8E,$88,$71,$75,$83,$83,$8F,
     $93,$89,$70,$6A,$87,$97,$98,$8C,$78,$6A,
     $6A,$79,$85,$97,$99,$95,$82,$97,$BD,$B6,
     $6C,$18,$18,$07,$4F,$AB,$D1,$BC,$8C,$72,
     $70,$73,$6A,$5D,$5D,$65,$8B,$AD,$A8,$88,
     $72,$6B,$7F,$9D,$95,$95,$86,$7B,$85,$88,
     $83,$80,$73,$7D,$81,$89,$94,$94,$79,$6B,
     $5D,$6F,$7D,$86,$84,$79,$7B,$7B,$8A,$8A,
     $95,$90,$7A,$72,$7E,$8E,$8A,$8C,$8B,$7D,
     $78,$78,$77,$81,$7B,$7E,$89,$89,$89,$92,
     $89,$5A,$28,$28,$2B,$5F,$9F,$B6,$A8,$90,
     $70,$6F,$79,$77,$6C,$6C,$73,$86,$8A,$85,
     $79,$71,$72,$7D,$95,$90,$88,$88,$7B,$7F,
     $7F,$78,$79,$78,$79,$7F,$82,$83,$7A,$7A,
     $7F,$81,$89,$89,$70,$5B,$55,$73,$7F,$88,
     $81,$81,$79,$7A,$7B,$86,$89,$85,$8A,$8F,
     $84,$80,$7D,$7D,$86,$88,$87,$7B,$79,$77,
     $7D,$7B,$78,$79,$83,$83,$83,$8D,$A1,$99,
     $7A,$59,$47,$56,$77,$95,$99,$99,$8C,$7A,
     $73,$7A,$81,$86,$96,$89,$88,$81,$81,$81,
     $80,$7F,$87,$8D,$8C,$83,$81,$82,$83,$83,
     $82,$82,$85,$7D,$80,$7D,$77,$73,$7E,$95,
     $95,$90,$90,$80,$6C,$66,$67,$7D,$87,$8D,
     $8E,$87,$86,$7F,$7F,$86,$83,$89,$83,$7D,
     $77,$7F,$87,$8B,$85,$80,$80,$7F,$80,$80,
     $85,$8A,$83,$82,$80,$7C,$7D,$7D,$7D,$7D,
     $83,$81,$7D,$7B,$84,$87,$80,$6D,$63,$5F,
     $5F,$6C,$81,$89,$8A,$85,$83,$83,$7F,$85,
     $8A,$87,$87,$85,$79,$79,$76,$7B,$7F,$83,
     $80,$75,$7D,$81,$81,$83,$83,$86,$80,$78,
     $77,$7B,$7D,$83,$85,$85,$85,$7F,$79,$78,
     $7A,$84,$80,$7D,$6B,$6F,$71,$7D,$7D,$85,
     $81,$7D,$73,$73,$79,$7F,$85,$83,$87,$85,
     $85,$87,$7E,$7B,$7D,$82,$85,$87,$88,$83,
     $7F,$7B,$7B,$7F,$81,$83,$82,$7D,$76,$77,
     $79,$7F,$80,$80,$80,$7C,$77,$70,$75,$7B,
     $85,$8F,$86,$80,$79,$7E,$7E,$80,$85,$83,
     $78,$71,$75,$7D,$87,$8D,$8F,$85,$85,$81,
     $82,$7B,$7B,$7D,$8C,$91,$93,$8C,$86,$85,
     $85,$89,$8D,$8B,$89,$81,$83,$80,$7E,$80,
     $81,$81,$81,$7B,$79,$75,$79,$7F,$84,$80,
     $7B,$78,$77,$77,$7F,$83,$84,$79,$7C,$7A,
     $83,$81,$83,$85,$83,$83,$85,$80,$7F,$83,
     $8A,$8C,$85,$7F,$7F,$85,$8A,$8A,$8D,$89,
     $82,$7D,$7B,$7B,$7B,$83,$89,$8B,$7B,$7B,
     $70,$64,$67,$73,$79,$8B,$82,$80,$6D,$6F,
     $7A,$7A,$8B,$92,$86,$74,$6B,$73,$81,$8D,
     $84,$80,$79,$79,$79,$83,$87,$88,$83,$7B,
     $77,$79,$81,$87,$89,$89,$87,$81,$7F,$75,
     $7B,$7E,$85,$83,$83,$80,$77,$77,$73,$6E,
     $75,$79,$85,$80,$80,$71,$69,$69,$76,$76,
     $87,$85,$80,$73,$75,$73,$80,$88,$89,$80,
     $7D,$7D,$7B,$7E,$81,$86,$82,$74,$77,$77,
     $83,$86,$91,$91,$8F,$8A,$83,$7B,$83,$7F,
     $88,$88,$85,$80,$76,$76,$75,$70,$6B,$79,
     $83,$91,$80,$7B,$71,$74,$85,$85,$89,$8B,
     $7C,$80,$7E,$83,$82,$86,$85,$82,$86,$86,
     $89,$88,$87,$7B,$79,$77,$87,$97,$95,$90,
     $90,$80,$7F,$85,$89,$8B,$83,$83,$7E,$7C,
     $7F,$7C,$7C,$7D,$79,$8A,$8D,$86,$71,$6B,
     $71,$7B,$7B,$7A,$7A,$7A,$7B,$7B,$83,$85,
     $7B,$83,$84,$84,$83,$85,$85,$8C,$80,$77,
     $77,$7F,$8D,$91,$93,$86,$7D,$7C,$7C,$81,
     $86,$83,$80,$78,$79,$82,$7F,$7B,$7F,$87,
     $87,$72,$6D,$6A,$71,$7A,$7D,$83,$73,$73,
     $77,$7E,$7E,$7E,$7B,$7B,$7B,$83,$86,$8B,
     $82,$6D,$6A,$7B,$7B,$97,$9D,$95,$83,$80,
     $82,$85,$80,$7B,$80,$7B,$7B,$7B,$7D,$72,
     $7B,$85,$83,$78,$63,$62,$73,$82,$82,$87,
     $7C,$79,$73,$7B,$81,$86,$7C,$77,$77,$83,
     $83,$8D,$7A,$66,$5F,$7F,$A7,$AC,$94,$7C,
     $72,$79,$79,$87,$8F,$82,$7E,$7E,$80,$75,
     $7D,$83,$72,$7E,$7E,$6B,$7F,$7D,$7F,$8A,
     $83,$81,$73,$7F,$82,$86,$86,$80,$78,$6D,
     $7B,$8F,$91,$83,$76,$89,$93,$93,$96,$93,
     $90,$89,$85,$83,$7B,$75,$72,$7F,$83,$83,
     $91,$98,$8F,$90,$76,$74,$73,$73,$76,$77,
     $84,$84,$7D,$85,$78,$73,$6A,$6F,$8F,$9D,
     $94,$89,$76,$76,$78,$83,$95,$9B,$93,$80,
     $6D,$79,$7A,$75,$75,$75,$8A,$89,$99,$A7,
     $98,$75,$59,$57,$65,$67,$7D,$7D,$85,$8B,
     $8B,$87,$80,$79,$85,$88,$82,$75,$72,$72,
     $7B,$89,$8B,$81,$70,$6D,$77,$87,$8D,$8A,
     $87,$87,$80,$A5,$D4,$B8,$60,$03,$03,$3F,
     $9F,$C8,$B6,$B6,$90,$6B,$73,$7F,$85,$72,
     $6E,$77,$91,$8B,$80,$80,$6D,$6E,$7F,$97,
     $9B,$8D,$7A,$6A,$77,$7F,$89,$89,$87,$8D,
     $6E,$6A,$67,$73,$7E,$83,$81,$7E,$7D,$7D,
     $76,$6F,$6B,$65,$6E,$86,$8E,$9A,$98,$85,
     $6E,$6E,$6F,$82,$93,$9B,$90,$7B,$60,$59,
     $6F,$8D,$97,$97,$C7,$C0,$94,$48,$20,$1F,
     $4D,$8F,$B1,$BB,$A4,$A4,$81,$70,$73,$79,
     $71,$73,$7F,$97,$99,$84,$84,$71,$73,$86,
     $9B,$9D,$88,$77,$83,$91,$93,$A3,$A3,$94,
     $6D,$52,$46,$6F,$8E,$A6,$95,$8F,$80,$73,
     $73,$6E,$61,$62,$6F,$93,$AD,$AE,$90,$70,
     $5F,$7B,$7B,$93,$A7,$99,$79,$66,$6F,$7F,
     $7C,$8F,$CF,$BD,$BD,$90,$34,$14,$2B,$67,
     $B3,$B4,$A5,$7C,$77,$75,$75,$7F,$7B,$6D,
     $77,$85,$93,$95,$79,$6E,$77,$89,$89,$A0,
     $8A,$75,$7D,$8F,$8D,$A7,$B2,$8C,$40,$10,
     $10,$3F,$8F,$B1,$AC,$95,$80,$67,$6B,$64,
     $5D,$5D,$5D,$7F,$A5,$A0,$9C,$7C,$6D,$6A,
     $7F,$95,$91,$8B,$8B,$7D,$73,$75,$7B,$7F,
     $A5,$A9,$74,$40,$4A,$55,$55,$73,$91,$A1,
     $88,$71,$6F,$7F,$89,$86,$7B,$77,$77,$8B,
     $89,$8B,$77,$6B,$73,$7D,$81,$82,$7D,$7D,
     $7D,$7E,$97,$91,$CF,$B8,$70,$04,$03,$3F,
     $9F,$D4,$D4,$C4,$99,$6A,$5D,$6B,$75,$66,
     $67,$8F,$B1,$A8,$A8,$82,$69,$67,$7F,$A3,
     $A4,$80,$6F,$73,$7D,$7D,$7B,$89,$95,$9F,
     $80,$60,$59,$6B,$7D,$87,$9A,$9A,$82,$7B,
     $79,$87,$88,$7B,$77,$7D,$93,$93,$8F,$8F,
     $7B,$6D,$75,$8B,$93,$84,$7E,$81,$8F,$93,
     $9F,$9F,$D0,$A8,$68,$03,$03,$5F,$AD,$D0,
     $B0,$90,$52,$52,$5F,$73,$79,$72,$77,$93,
     $A1,$95,$7D,$6F,$77,$77,$8F,$A8,$9A,$80,
     $6C,$79,$8B,$7B,$7B,$83,$95,$95,$8D,$79,
     $64,$62,$5E,$73,$8F,$93,$83,$75,$79,$79,
     $7D,$7A,$80,$7E,$83,$8D,$87,$7A,$6E,$6F,
     $7B,$7B,$8B,$89,$7D,$7A,$7F,$8B,$83,$9F,
     $BC,$98,$48,$48,$0A,$2B,$77,$B7,$C0,$9A,
     $74,$57,$63,$7A,$7B,$7B,$77,$79,$89,$94,
     $8D,$80,$6D,$73,$85,$91,$93,$93,$81,$71,
     $71,$7B,$80,$75,$7A,$8F,$93,$83,$71,$71,
     $57,$51,$5F,$85,$90,$8F,$89,$7F,$7B,$76,
     $7A,$7A,$75,$85,$93,$8E,$85,$78,$65,$75,
     $8B,$97,$97,$8E,$86,$80,$7A,$7F,$9D,$C5,
     $A8,$60,$20,$0F,$0F,$5B,$AF,$CA,$B0,$88,
     $68,$63,$75,$79,$73,$75,$75,$97,$A5,$A1,
     $8C,$68,$67,$87,$A1,$9A,$8A,$85,$85,$77,
     $71,$7B,$81,$87,$95,$9F,$95,$7B,$60,$4D,
     $4D,$57,$77,$93,$A0,$92,$82,$73,$71,$7B,
     $79,$7B,$7B,$8D,$90,$92,$83,$77,$6C,$7F,
     $9E,$A2,$92,$80,$80,$79,$85,$85,$9F,$B8,
     $84,$40,$03,$3F,$7B,$AD,$AD,$B0,$94,$80,
     $71,$79,$6B,$65,$67,$85,$A7,$B4,$B4,$A0,
     $80,$62,$61,$7B,$95,$9B,$8C,$73,$6A,$6E,
     $6E,$73,$7B,$87,$8C,$95,$A1,$92,$79,$58,
     $4C,$4F,$4F,$6F,$93,$A1,$93,$81,$72,$6D,
     $71,$73,$71,$7B,$7B,$8B,$90,$85,$70,$62,
     $73,$8F,$9B,$8C,$77,$77,$77,$83,$8B,$AF,
     $D4,$80,$18,$03,$3F,$9B,$B3,$B1,$B1,$88,
     $71,$6F,$75,$68,$53,$67,$9B,$B8,$B0,$88,
     $88,$5C,$5B,$73,$93,$A1,$91,$7B,$6C,$65,
     $6F,$6F,$7F,$8B,$95,$90,$9B,$AE,$96,$68,
     $25,$2F,$5F,$5F,$B3,$C2,$AC,$90,$69,$6D,
     $72,$73,$6E,$73,$95,$95,$AB,$A0,$80,$5A,
     $67,$8B,$A7,$AB,$88,$73,$75,$75,$81,$8B,
     $88,$95,$88,$7A,$68,$4F,$57,$6F,$96,$96,
     $9B,$9A,$80,$6B,$63,$6F,$87,$99,$9F,$A0,
     $96,$96,$84,$77,$68,$6F,$8A,$95,$90,$78,
     $68,$6D,$83,$83,$95,$8E,$88,$8D,$BF,$A0,
     $54,$10,$1F,$6F,$BF,$BF,$D2,$A8,$70,$56,
     $67,$77,$74,$67,$7D,$9D,$AD,$AD,$8C,$74,
     $63,$6B,$89,$9D,$9D,$83,$7B,$77,$79,$79,
     $77,$7D,$79,$91,$A3,$A1,$70,$34,$27,$57,
     $9B,$9B,$A9,$9D,$80,$71,$76,$79,$6B,$66,
     $6B,$87,$9D,$9D,$96,$71,$54,$61,$7F,$A7,
     $A6,$91,$73,$72,$79,$79,$87,$85,$7E,$8F,
     $AA,$91,$6D,$40,$35,$5F,$8F,$8F,$B3,$92,
     $72,$5A,$57,$73,$93,$99,$90,$7D,$7B,$7B,
     $79,$78,$71,$77,$83,$8F,$9D,$98,$85,$7B,
     $7B,$75,$77,$89,$83,$97,$B8,$80,$40,$24,
     $47,$87,$87,$B3,$B4,$89,$78,$77,$75,$6F,
     $63,$6D,$97,$B2,$B2,$AA,$91,$6A,$55,$67,
     $85,$A9,$A8,$8A,$6C,$59,$59,$67,$79,$87,
     $A7,$B7,$E6,$B0,$52,$03,$03,$6F,$6F,$BD,
     $DA,$B0,$7B,$63,$59,$67,$65,$75,$9B,$B3,
     $B3,$A4,$78,$54,$57,$77,$A6,$B2,$9C,$88,
     $71,$61,$61,$6B,$83,$8D,$99,$B7,$B4,$70,
     $32,$16,$3F,$8F,$8F,$CF,$C0,$90,$79,$68,
     $59,$53,$67,$8F,$B7,$BB,$BB,$9A,$60,$4B,
     $5B,$7F,$AF,$B1,$90,$70,$60,$66,$66,$75,
     $8B,$9F,$B7,$D0,$80,$30,$0D,$37,$8F,$BF,
     $BF,$C2,$80,$61,$56,$57,$69,$67,$7F,$9F,
     $B0,$9C,$9C,$71,$50,$4F,$7F,$B3,$BD,$A0,
     $78,$60,$5B,$73,$73,$8B,$91,$BD,$B8,$50,
     $14,$0B,$5D,$AF,$D4,$B8,$B8,$78,$58,$53,
     $4A,$6B,$93,$AD,$B5,$A0,$7C,$7C,$50,$4F,
     $6B,$97,$AD,$A4,$7A,$5D,$5F,$7B,$8F,$8F,
     $8D,$83,$97,$C2,$80,$3B,$37,$5F,$B5,$B8,
     $A0,$A0,$70,$59,$55,$6B,$91,$A0,$94,$85,
     $80,$71,$6D,$6D,$72,$77,$8D,$9F,$A8,$93,
     $80,$77,$72,$81,$89,$89,$9B,$C5,$88,$30,
     $27,$6D,$AE,$A5,$98,$80,$68,$68,$6B,$7B,
     $87,$89,$87,$95,$A0,$92,$81,$67,$63,$63,
     $77,$91,$9C,$95,$80,$6E,$6B,$77,$84,$83,
     $A3,$A3,$D8,$B8,$50,$03,$37,$9F,$C2,$B4,
     $9A,$6A,$3C,$3C,$47,$7F,$98,$8B,$95,$91,
     $79,$6C,$6B,$6F,$7F,$7F,$97,$A9,$A4,$80,
     $6C,$73,$7F,$98,$B7,$C0,$70,$70,$03,$03,
     $7F,$B8,$A8,$94,$6C,$40,$47,$7F,$94,$94,
     $8D,$99,$96,$82,$84,$7D,$73,$6E,$7F,$8F,
     $95,$95,$86,$72,$66,$67,$7B,$89,$8F,$BD,
     $A8,$34,$2F,$2F,$6B,$7F,$9B,$A6,$90,$68,
     $61,$69,$6B,$77,$85,$85,$93,$97,$8E,$7B,
     $6A,$5D,$67,$7D,$91,$9B,$9B,$85,$75,$79,
     $7A,$7B,$87,$97,$BB,$90,$50,$1C,$1C,$37,
     $8B,$BF,$B5,$98,$70,$47,$4F,$7B,$8F,$9D,
     $9D,$9C,$90,$80,$73,$66,$6B,$85,$8F,$96,
     $93,$7B,$7B,$70,$73,$7D,$81,$8B,$9F,$BC,
     $B0,$50,$1D,$4B,$4B,$7B,$AD,$C1,$A8,$80,
     $58,$53,$67,$7F,$97,$A9,$A9,$A1,$83,$6B,
     $63,$65,$7F,$9D,$A5,$9A,$80,$70,$70,$7F,
     $93,$D7,$D0,$74,$20,$0B,$57,$AD,$C5,$B0,
     $B0,$84,$54,$53,$79,$79,$63,$87,$A8,$9D,
     $88,$76,$76,$67,$69,$93,$A5,$99,$88,$7C,
     $73,$7B,$7E,$83,$83,$8F,$AD,$8C,$45,$37,
     $53,$8F,$AB,$A0,$80,$70,$70,$73,$77,$7F,
     $7F,$87,$90,$8D,$81,$71,$77,$7F,$7F,$79,
     $7E,$7B,$85,$79,$7A,$7D,$7B,$7D,$77,$8D,
     $8D,$BD,$B4,$80,$18,$1F,$7F,$BB,$AC,$90,
     $7A,$51,$51,$4F,$77,$82,$8B,$9B,$96,$71,
     $69,$67,$6E,$7F,$7F,$95,$95,$8B,$86,$70,
     $65,$73,$8B,$8B,$A5,$A5,$B1,$8B,$58,$22,
     $2F,$6F,$9F,$B4,$A7,$88,$65,$65,$4C,$55,
     $73,$A5,$B2,$92,$7D,$69,$5C,$5B,$7B,$7B,
     $9F,$A1,$88,$71,$62,$66,$7F,$9B,$DF,$E0,
     $58,$58,$1D,$49,$75,$9F,$BD,$AC,$72,$5F,
     $6B,$6A,$62,$62,$77,$97,$A1,$93,$79,$67,
     $63,$7B,$95,$A6,$A0,$A0,$89,$7D,$81,$7D,
     $7F,$87,$8F,$8B,$95,$99,$84,$84,$62,$43,
     $4F,$7B,$A5,$B0,$A1,$81,$62,$5F,$6F,$6F,
     $8B,$A1,$A3,$9D,$88,$75,$6B,$67,$75,$8D,
     $A0,$A0,$89,$79,$67,$6B,$75,$7D,$87,$92,
     $AB,$B4,$80,$80,$30,$37,$65,$9F,$C9,$B0,
     $80,$61,$63,$64,$6B,$6B,$7F,$97,$A1,$90,
     $7A,$64,$5F,$6B,$93,$A9,$A0,$A0,$80,$6D,
     $6B,$77,$83,$93,$A3,$CD,$A0,$34,$03,$03,
     $37,$7F,$A9,$B9,$A2,$70,$52,$53,$6B,$7F,
     $97,$97,$A1,$93,$80,$6C,$60,$67,$7B,$92,
     $9A,$90,$90,$79,$67,$6B,$7B,$81,$83,$8F,
     $BB,$D0,$70,$14,$14,$35,$75,$9F,$B1,$AC,
     $74,$4C,$59,$65,$6D,$7F,$7F,$8B,$8F,$8F,
     $80,$68,$5D,$79,$8F,$9B,$9B,$8B,$8B,$79,
     $75,$79,$7A,$7F,$8B,$90,$93,$AB,$8C,$42,
     $42,$18,$3F,$9F,$C6,$B2,$86,$6E,$6D,$71,
     $79,$82,$82,$95,$A1,$A0,$83,$69,$6B,$77,
     $85,$95,$90,$83,$83,$76,$6B,$73,$87,$8B,
     $84,$85,$86,$89,$85,$93,$93,$97,$78,$42,
     $4F,$97,$B0,$98,$8A,$71,$5E,$77,$77,$8B,
     $84,$81,$87,$84,$80,$79,$71,$69,$87,$9B,
     $9B,$8B,$84,$84,$7C,$77,$77,$81,$89,$A3,
     $D9,$90,$90,$20,$08,$57,$AF,$C8,$AA,$80,
     $59,$57,$6F,$72,$72,$7B,$8F,$A7,$99,$76,
     $61,$61,$73,$8D,$97,$90,$90,$85,$7E,$7D,
     $7D,$86,$83,$8A,$8B,$80,$73,$7F,$7F,$A9,
     $80,$51,$4C,$53,$7F,$93,$A2,$92,$6A,$6F,
     $6F,$72,$77,$7B,$89,$9A,$95,$80,$74,$6F,
     $6F,$6F,$83,$95,$98,$8A,$75,$6B,$6E,$7B,
     $7F,$7B,$80,$80,$78,$7F,$BF,$90,$20,$37,
     $7B,$A3,$AB,$9C,$78,$78,$59,$6F,$78,$69,
     $79,$91,$9B,$90,$7C,$65,$5D,$5D,$6F,$8B,
     $97,$93,$91,$80,$7D,$83,$7E,$81,$85,$85,
     $8D,$83,$75,$6B,$77,$9F,$B0,$84,$50,$38,
     $47,$47,$8F,$BB,$A0,$72,$69,$6A,$70,$83,
     $8A,$91,$96,$96,$9B,$8C,$7A,$77,$77,$7F,
     $8F,$96,$8B,$85,$86,$86,$85,$85,$80,$7D,
     $83,$7E,$89,$BF,$D0,$48,$0F,$0F,$4B,$7F,
     $B1,$A6,$98,$61,$5F,$75,$79,$70,$77,$77,
     $9D,$AA,$A0,$84,$6A,$63,$75,$92,$9F,$9C,
     $88,$88,$76,$77,$70,$77,$8A,$8F,$91,$84,
     $7B,$72,$9F,$9F,$BC,$78,$30,$25,$77,$BB,
     $B2,$94,$69,$61,$63,$63,$7B,$86,$7D,$7F,
     $7F,$83,$7D,$73,$75,$77,$81,$81,$8D,$97,
     $93,$86,$81,$7F,$88,$81,$83,$7F,$7E,$7E,
     $79,$73,$9F,$B8,$68,$29,$2D,$3F,$8F,$B9,
     $B9,$AC,$75,$57,$63,$63,$77,$91,$98,$95,
     $8F,$85,$85,$6A,$61,$6F,$7F,$91,$97,$90,
     $79,$6D,$73,$77,$77,$82,$87,$8C,$81,$73,
     $6D,$77,$83,$87,$87,$95,$95,$AC,$88,$42,
     $3B,$57,$7B,$A3,$A4,$90,$6B,$67,$67,$76,
     $77,$76,$71,$8F,$99,$97,$88,$78,$6D,$6F,
     $6F,$85,$8F,$90,$91,$8B,$80,$76,$7F,$89,
     $85,$85,$85,$7F,$79,$7F,$BF,$D8,$50,$11,
     $47,$7F,$AD,$99,$99,$90,$61,$6F,$7B,$8B,
     $79,$6F,$8B,$A5,$9E,$80,$80,$6B,$66,$75,
     $95,$A1,$9B,$87,$81,$80,$7B,$7F,$7F,$7F,
     $87,$8D,$83,$7B,$75,$7B,$7B,$7B,$85,$AB,
     $AB,$B8,$60,$29,$6B,$89,$87,$A3,$A1,$7A,
     $67,$77,$77,$7D,$71,$6F,$86,$93,$8D,$7D,
     $6F,$67,$6F,$7F,$7F,$8F,$8E,$89,$8B,$91,
     $82,$78,$7B,$83,$86,$8D,$8D,$83,$78,$6C,
     $6F,$7B,$BB,$C8,$40,$03,$5F,$5F,$8F,$9B,
     $A1,$82,$69,$71,$81,$89,$6B,$61,$87,$87,
     $97,$95,$84,$73,$5D,$63,$7F,$8C,$8B,$84,
     $81,$81,$7B,$77,$76,$7D,$87,$90,$89,$7D,
     $77,$77,$7B,$7B,$85,$85,$85,$AF,$BC,$60,
     $1D,$4D,$69,$8F,$AC,$AC,$9A,$80,$65,$6E,
     $79,$6E,$77,$83,$91,$95,$8B,$8B,$74,$69,
     $73,$7F,$91,$93,$8B,$85,$80,$7B,$7F,$7F,
     $89,$8B,$90,$8D,$89,$81,$75,$70,$75,$7B,
     $80,$80,$8B,$C5,$A0,$20,$3B,$85,$7D,$95,
     $A1,$89,$7A,$7A,$6F,$7F,$86,$69,$8F,$A3,
     $93,$8B,$7D,$73,$61,$61,$77,$91,$90,$91,
     $89,$85,$77,$73,$83,$8F,$94,$94,$94,$83,
     $84,$7D,$71,$7B,$7D,$81,$81,$AB,$D4,$D4,
     $60,$03,$5B,$80,$8F,$A6,$88,$75,$61,$77,
     $83,$83,$66,$7B,$9F,$AC,$98,$80,$6A,$5F,
     $77,$93,$97,$97,$90,$85,$81,$7B,$74,$74,
     $79,$81,$8D,$87,$7D,$7D,$78,$7B,$7A,$79,
     $7F,$81,$7D,$7B,$79,$79,$79,$79,$7A,$8B,
     $AD,$98,$34,$33,$7D,$90,$8F,$94,$94,$7D,
     $6F,$79,$7F,$80,$71,$77,$9B,$93,$81,$75,
     $75,$75,$76,$7F,$8D,$8E,$80,$71,$77,$81,
     $7A,$83,$83,$88,$87,$87,$7B,$77,$73,$70,
     $76,$7D,$7F,$79,$79,$76,$7F,$C7,$C0,$28,
     $07,$75,$89,$A5,$9B,$7B,$7B,$72,$6D,$83,
     $8C,$68,$73,$93,$A0,$90,$79,$6D,$6D,$65,
     $75,$8F,$95,$8C,$77,$7F,$80,$79,$84,$8E,
