const Keyp : array [1..8940] of byte = (
    $52,$49,$46,$46,$E4,$22,$00,$00,$57,$41,
    $7F,$81,$83,$85,$86,$87,$87,$86,$85,$83,
    $81,$80,$7E,$7C,$7A,$79,$79,$79,$7B,$7D,
    $7F,$81,$83,$85,$86,$86,$86,$85,$84,$82,
    $81,$80,$7E,$7C,$7B,$7A,$7A,$7B,$7C,$7D,
    $7F,$80,$82,$84,$85,$85,$86,$85,$85,$83,
    $82,$80,$7F,$7D,$7C,$7A,$7A,$7A,$7B,$7D,
    $7F,$80,$82,$83,$85,$86,$86,$86,$85,$84,
    $82,$80,$80,$7E,$7C,$7B,$7A,$7A,$7B,$7C,
    $7E,$7F,$80,$82,$84,$85,$85,$85,$85,$84,
    $83,$81,$80,$7E,$7C,$7B,$7B,$7A,$7B,$7C,
    $7D,$7F,$80,$82,$83,$84,$85,$85,$85,$84,
    $83,$81,$80,$7E,$7D,$7C,$7B,$7B,$7B,$7B,
    $7D,$7E,$80,$81,$82,$84,$85,$85,$85,$85,
    $83,$82,$80,$7F,$7D,$7C,$7B,$7B,$7B,$7C,
    $7D,$7E,$7F,$80,$82,$83,$84,$84,$84,$84,
    $83,$82,$81,$80,$7F,$7E,$7D,$7C,$7C,$7C,
    $7D,$7E,$7F,$80,$81,$82,$83,$83,$84,$84,
    $83,$82,$81,$80,$7F,$7E,$7D,$7C,$7C,$7B,
    $7C,$7D,$7E,$7F,$80,$81,$83,$83,$84,$84,
    $83,$83,$82,$81,$80,$7F,$7E,$7D,$7D,$7C,
    $7D,$7D,$7E,$7F,$80,$81,$82,$83,$83,$83,
    $83,$82,$81,$80,$80,$80,$7F,$7F,$7E,$7E,
    $7E,$7E,$7F,$80,$80,$80,$81,$82,$82,$82,
    $81,$81,$80,$80,$80,$80,$7F,$7F,$7F,$7E,
    $7E,$7F,$7F,$80,$80,$80,$81,$81,$81,$81,
    $82,$81,$81,$81,$80,$80,$80,$7F,$7F,$7E,
    $7D,$7D,$7E,$7E,$7F,$80,$80,$80,$81,$82,
    $82,$83,$83,$83,$82,$81,$80,$80,$7F,$7E,
    $7D,$7D,$7D,$7D,$7E,$7F,$80,$80,$81,$82,
    $83,$83,$83,$83,$82,$82,$80,$80,$7F,$7E,
    $7E,$7D,$7D,$7E,$7E,$7F,$7F,$80,$80,$80,
    $81,$82,$82,$82,$82,$82,$81,$80,$80,$80,
    $7F,$7F,$7E,$7E,$7E,$7E,$7F,$7F,$80,$80,
    $80,$81,$82,$83,$83,$83,$82,$82,$81,$80,
    $80,$7F,$7E,$7D,$7D,$7D,$7D,$7E,$7F,$80,
    $81,$82,$83,$84,$84,$83,$83,$82,$81,$80,
    $80,$7F,$7E,$7D,$7D,$7D,$7D,$7E,$7F,$80,
    $81,$82,$83,$83,$83,$83,$82,$81,$80,$80,
    $80,$7F,$7E,$7D,$7D,$7C,$7D,$7D,$7E,$80,
    $80,$81,$82,$83,$83,$83,$83,$82,$81,$80,
    $80,$7F,$7E,$7D,$7C,$7C,$7C,$7D,$7E,$7F,
    $80,$81,$82,$83,$83,$83,$83,$82,$82,$81,
    $80,$7F,$7E,$7D,$7C,$7C,$7C,$7D,$7E,$7F,
    $80,$81,$82,$82,$83,$83,$83,$83,$82,$82,
    $81,$80,$7F,$7D,$7C,$7C,$7C,$7C,$7D,$7E,
    $7F,$80,$81,$82,$83,$84,$84,$84,$84,$83,
    $81,$80,$7F,$7D,$7C,$7B,$7B,$7C,$7D,$7E,
    $80,$80,$82,$83,$84,$85,$85,$84,$84,$83,
    $81,$80,$7F,$7E,$7D,$7D,$7C,$7D,$7D,$7E,
    $7F,$80,$80,$81,$82,$83,$84,$84,$83,$83,
    $82,$80,$80,$7F,$7E,$7D,$7D,$7D,$7D,$7D,
    $7E,$80,$80,$81,$82,$83,$84,$84,$84,$83,
    $82,$81,$80,$7F,$7E,$7D,$7D,$7D,$7D,$7D,
    $7E,$7F,$80,$81,$82,$83,$84,$84,$83,$82,
    $81,$80,$80,$7F,$7E,$7E,$7D,$7D,$7D,$7D,
    $7E,$7F,$80,$81,$81,$82,$83,$83,$82,$82,
    $81,$81,$80,$80,$7F,$7E,$7E,$7D,$7D,$7D,
    $7E,$7E,$7F,$80,$81,$81,$82,$82,$82,$82,
    $81,$81,$80,$80,$80,$7F,$7E,$7E,$7E,$7D,
    $7E,$7E,$7F,$80,$80,$81,$81,$82,$82,$82,
    $82,$81,$81,$81,$80,$80,$7F,$7F,$7E,$7D,
    $7D,$7D,$7E,$7E,$80,$80,$80,$81,$82,$82,
    $82,$82,$82,$82,$81,$80,$80,$7F,$7E,$7E,
    $7D,$7D,$7E,$7F,$7F,$80,$81,$81,$82,$83,
    $83,$83,$83,$82,$81,$80,$80,$7F,$7E,$7E,
    $7D,$7D,$7E,$7E,$7F,$80,$80,$81,$82,$82,
    $83,$83,$82,$82,$81,$80,$80,$80,$7F,$7E,
    $7E,$7E,$7E,$7E,$7F,$80,$80,$80,$81,$81,
    $82,$82,$82,$82,$82,$81,$80,$80,$80,$7F,
    $7E,$7E,$7D,$7D,$7D,$7E,$7F,$80,$80,$81,
    $82,$82,$82,$82,$82,$81,$81,$80,$80,$80,
    $7F,$7E,$7E,$7D,$7D,$7E,$7F,$80,$80,$81,
    $82,$82,$83,$83,$82,$82,$81,$81,$80,$80,
    $7F,$7E,$7E,$7D,$7D,$7E,$7E,$7F,$80,$80,
    $81,$81,$82,$82,$82,$82,$81,$81,$80,$80,
    $80,$7F,$7E,$7E,$7E,$7E,$7E,$7F,$7F,$80,
    $80,$81,$82,$82,$82,$82,$82,$82,$81,$80,
    $80,$7F,$7E,$7D,$7D,$7D,$7D,$7E,$7F,$80,
    $80,$81,$82,$82,$82,$82,$82,$82,$81,$81,
    $80,$80,$7F,$7E,$7E,$7E,$7E,$7E,$7F,$80,
    $80,$80,$80,$81,$82,$82,$82,$82,$81,$81,
    $81,$80,$80,$7F,$7F,$7E,$7E,$7E,$7E,$7F,
    $7F,$80,$80,$81,$81,$82,$82,$82,$82,$82,
    $81,$80,$80,$7F,$7E,$7E,$7E,$7E,$7E,$7F,
    $7F,$80,$80,$81,$81,$82,$82,$82,$82,$81,
    $81,$80,$80,$7F,$7F,$7E,$7E,$7E,$7E,$7E,
    $7F,$80,$80,$80,$81,$82,$82,$82,$82,$82,
    $81,$80,$80,$80,$7F,$7E,$7E,$7E,$7E,$7E,
    $7F,$80,$80,$80,$81,$81,$82,$82,$82,$82,
    $81,$81,$80,$80,$7F,$7F,$7E,$7E,$7E,$7E,
    $7F,$7F,$80,$80,$81,$81,$82,$82,$82,$81,
    $81,$80,$80,$80,$80,$7F,$7F,$7F,$7F,$7F,
    $7F,$7F,$80,$80,$80,$81,$81,$81,$81,$81,
    $81,$81,$80,$80,$80,$80,$80,$7F,$7F,$7F,
    $7F,$7F,$80,$80,$80,$80,$81,$81,$81,$82,
    $82,$81,$81,$81,$80,$80,$7F,$7E,$7E,$7E,
    $7E,$7E,$7F,$80,$80,$81,$81,$82,$82,$82,
    $82,$81,$81,$80,$80,$7F,$7F,$7E,$7E,$7E,
    $7E,$7F,$7F,$80,$80,$80,$81,$81,$81,$81,
    $81,$81,$80,$80,$80,$80,$80,$80,$80,$7F,
    $7F,$7F,$7F,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$7F);
