const barrel : array [1..14847] of byte = (
    $01,$42,$41,$52,$52,$45,$4C,$2E,$53,$00,
    $7F,$79,$73,$70,$67,$64,$5B,$57,$56,$57,
    $5C,$5D,$61,$64,$67,$69,$6C,$6A,$6A,$66,
    $64,$60,$61,$60,$5B,$58,$58,$58,$58,$5A,
    $5A,$57,$57,$57,$58,$5B,$5F,$60,$62,$62,
    $5F,$5D,$5A,$57,$57,$5A,$5D,$5F,$5F,$62,
    $64,$64,$64,$62,$62,$61,$5D,$5C,$5B,$55,
    $51,$51,$50,$51,$56,$56,$5C,$62,$65,$67,
    $6B,$71,$74,$79,$7F,$81,$85,$86,$88,$8D,
    $90,$94,$9A,$A1,$A5,$A6,$A6,$A6,$A4,$A0,
    $9B,$95,$90,$8B,$83,$82,$80,$80,$80,$80,
    $81,$81,$82,$83,$83,$83,$83,$81,$81,$80,
    $80,$80,$80,$81,$82,$87,$8B,$95,$9A,$A1,
    $A6,$AD,$AD,$AD,$A9,$A4,$9E,$9A,$95,$8F,
    $86,$82,$7E,$7E,$7A,$7B,$7B,$80,$83,$8C,
    $91,$96,$96,$92,$94,$8F,$8F,$8B,$88,$83,
    $81,$7E,$7D,$79,$79,$7A,$7A,$80,$80,$81,
    $80,$80,$81,$82,$82,$83,$82,$81,$7F,$7B,
    $7A,$76,$75,$75,$76,$76,$76,$7A,$7A,$79,
    $79,$7D,$7A,$7A,$78,$78,$76,$73,$6F,$6E,
    $6F,$6B,$6B,$6B,$6B,$6A,$6A,$6E,$6C,$6C,
    $6C,$6F,$70,$73,$76,$7B,$7F,$81,$82,$86,
    $86,$86,$88,$8A,$8D,$90,$8D,$8A,$88,$85,
    $83,$80,$7D,$7B,$7B,$79,$78,$78,$78,$74,
    $78,$78,$78,$76,$76,$78,$7A,$7D,$7E,$7E,
    $82,$83,$88,$8C,$90,$92,$96,$99,$9E,$9F,
    $9F,$9F,$9E,$9E,$9A,$94,$90,$8C,$87,$82,
    $7D,$7D,$7D,$7E,$7D,$7D,$7E,$7A,$7B,$7B,
    $7D,$7D,$80,$7D,$7B,$7E,$7B,$7B,$7E,$80,
    $7E,$80,$80,$7F,$81,$7F,$80,$80,$7E,$7F,
    $7D,$76,$78,$76,$73,$76,$73,$6C,$67,$6C,
    $73,$79,$6C,$6A,$7E,$7B,$80,$7B,$8A,$76,
    $85,$80,$82,$7D,$78,$7E,$79,$76,$7A,$75,
    $6F,$6A,$66,$61,$5C,$5C,$65,$66,$6B,$70,
    $79,$80,$87,$8A,$8C,$91,$91,$8F,$8C,$81,
    $7A,$73,$6C,$65,$5B,$56,$52,$51,$51,$51,
    $51,$4D,$4C,$4C,$51,$53,$5B,$64,$6C,$74,
    $7D,$81,$86,$8B,$8C,$8F,$92,$99,$9B,$A4,
    $A6,$AA,$AA,$A9,$A9,$A8,$A9,$A8,$A5,$A6,
    $A8,$AE,$AD,$AA,$A5,$9F,$92,$86,$80,$73,
    $65,$5A,$51,$4D,$4B,$48,$49,$4D,$50,$50,
    $58,$5D,$66,$73,$7A,$81,$83,$85,$88,$8B,
    $90,$92,$97,$9A,$9E,$A0,$A3,$A6,$A6,$A9,
    $A9,$AD,$AD,$B0,$B3,$B3,$B3,$B4,$B5,$B0,
    $B0,$AD,$A3,$9F,$97,$92,$91,$8C,$86,$80,
    $7B,$7A,$78,$78,$78,$7B,$7E,$7F,$7E,$79,
    $75,$71,$6B,$66,$61,$5D,$5B,$5D,$5C,$60,
    $65,$6A,$6E,$75,$7A,$80,$81,$85,$88,$8D,
    $91,$95,$9A,$9B,$9F,$9B,$9B,$9A,$95,$91,
    $8D,$86,$82,$80,$7F,$7B,$76,$74,$6F,$6C,
    $6B,$67,$65,$64,$60,$5C,$5A,$5A,$5A,$5A,
    $5A,$57,$53,$52,$55,$56,$56,$5D,$60,$6A,
    $6F,$76,$7A,$80,$82,$82,$82,$85,$88,$8C,
    $90,$94,$95,$94,$96,$95,$92,$95,$92,$94,
    $94,$95,$94,$91,$91,$90,$90,$8A,$83,$80,
    $7B,$75,$6C,$67,$61,$5F,$5B,$58,$57,$58,
    $58,$57,$57,$5A,$5B,$5A,$5D,$5C,$5F,$65,
    $69,$6C,$6F,$75,$7A,$80,$80,$85,$8B,$8F,
    $94,$97,$9A,$A0,$A5,$A8,$A9,$A9,$A8,$A5,
    $A1,$9F,$9B,$94,$8A,$85,$7F,$7D,$75,$71,
    $73,$70,$71,$6F,$6E,$6C,$6B,$69,$67,$67,
    $66,$66,$69,$69,$6C,$6C,$6E,$70,$71,$74,
    $75,$78,$78,$7A,$7F,$80,$81,$81,$82,$81,
    $81,$81,$80,$80,$81,$83,$86,$86,$86,$86,
    $86,$83,$83,$83,$83,$81,$81,$86,$87,$87,
    $88,$8A,$87,$86,$80,$7A,$76,$70,$66,$62,
    $5D,$58,$57,$57,$58,$5C,$5C,$60,$64,$6A,
    $6E,$76,$7D,$82,$83,$8A,$8D,$8F,$8D,$8D,
    $8C,$8F,$8D,$8D,$8D,$91,$91,$91,$91,$8D,
    $8D,$8D,$8D,$8B,$8A,$85,$82,$80,$7E,$7D,
    $7D,$7D,$7D,$7D,$7D,$7B,$7D,$7B,$7B,$7E,
    $80,$85,$85,$8C,$8D,$91,$99,$9C,$A0,$A0,
    $A3,$A5,$A8,$A8,$AB,$AD,$AD,$AD,$AA,$A6,
    $A5,$A1,$9E,$9B,$9A,$9B,$9C,$9F,$A0,$A1,
    $A1,$9F,$9B,$99,$94,$91,$91,$8D,$8A,$85,
    $81,$7F,$7E,$79,$76,$73,$6F,$6C,$6E,$6F,
    $6F,$70,$6E,$6F,$6F,$6F,$70,$70,$6F,$6F,
    $6E,$6C,$6F,$6F,$76,$7A,$80,$81,$85,$88,
    $8F,$94,$99,$99,$99,$9A,$97,$94,$90,$8C,
    $8A,$83,$81,$7F,$79,$75,$6F,$69,$66,$61,
    $5F,$60,$5D,$5C,$58,$58,$56,$53,$55,$53,
    $53,$53,$53,$56,$58,$58,$5C,$5F,$62,$65,
    $6A,$6C,$70,$73,$75,$76,$79,$7D,$7E,$7E,
    $81,$82,$82,$82,$81,$80,$82,$83,$86,$87,
    $8B,$8C,$90,$91,$95,$95,$96,$95,$95,$91,
    $8D,$86,$83,$7F,$79,$74,$6C,$66,$5D,$5B,
    $53,$51,$50,$50,$51,$52,$53,$57,$5B,$5C,
    $60,$60,$60,$5F,$5D,$5C,$5F,$5D,$5F,$61,
    $65,$69,$6F,$71,$78,$7B,$7E,$80,$80,$83,
    $85,$85,$87,$87,$82,$81,$80,$80,$80,$80,
    $7F,$81,$80,$82,$86,$8A,$8A,$8A,$8C,$8D,
    $8D,$8F,$8F,$92,$8F,$8F,$92,$8F,$92,$92,
    $8F,$8D,$88,$87,$81,$80,$80,$80,$80,$80,
    $81,$80,$86,$87,$8A,$8D,$91,$92,$95,$95,
    $95,$96,$96,$96,$96,$95,$96,$92,$92,$8F,
    $8B,$8A,$8A,$86,$82,$81,$80,$80,$7F,$7E,
    $7B,$7A,$7A,$79,$76,$76,$76,$73,$73,$73,
    $76,$79,$78,$7A,$7B,$7F,$80,$80,$83,$86,
    $8A,$8D,$8D,$8D,$8D,$8C,$8D,$8A,$8A,$88,
    $86,$85,$81,$81,$80,$80,$7F,$7B,$7A,$7B,
    $78,$75,$71,$6F,$6B,$6A,$67,$67,$69,$69,
    $69,$69,$6C,$6C,$6C,$6B,$6B,$6B,$6A,$6E,
    $6C,$6F,$73,$74,$76,$7A,$7E,$7F,$7F,$83,
    $88,$8A,$90,$94,$96,$97,$9B,$9F,$A0,$A1,
    $A4,$A4,$A3,$A6,$A8,$AB,$AD,$B0,$B0,$B0,
    $AD,$AD,$A6,$A4,$9F,$9E,$9C,$9A,$96,$92,
    $94,$8F,$8F,$8C,$8C,$8A,$88,$87,$88,$87,
    $87,$8B,$8A,$8B,$8A,$87,$86,$83,$82,$80,
    $80,$80,$80,$7F,$80,$7D,$7B,$7D,$7A,$79,
    $75,$76,$76,$78,$78,$78,$79,$7A,$7A,$7A,
    $7B,$79,$7A,$79,$78,$75,$71,$71,$6C,$67,
    $62,$62,$5F,$5C,$58,$56,$56,$56,$56,$57,
    $57,$56,$57,$56,$56,$57,$5B,$5C,$60,$62,
    $65,$69,$6F,$71,$79,$7A,$80,$83,$85,$86,
    $88,$8A,$88,$8B,$8A,$87,$8A,$8A,$8A,$87,
    $88,$86,$83,$82,$81,$80,$7E,$7A,$76,$73,
    $71,$6E,$6A,$6A,$69,$69,$65,$65,$65,$65,
    $69,$69,$6A,$6F,$6F,$75,$76,$79,$7B,$7D,
    $7D,$7E,$7F,$80,$81,$82,$81,$82,$85,$85,
    $87,$87,$86,$87,$87,$85,$85,$82,$82,$83,
    $85,$85,$85,$85,$82,$80,$7B,$78,$74,$6F,
    $6A,$66,$61,$5D,$56,$56,$52,$52,$4E,$4D,
    $4D,$4D,$4D,$50,$55,$57,$5B,$5D,$61,$61,
    $64,$64,$67,$6A,$69,$6C,$6C,$70,$73,$76,
    $7A,$7A,$7D,$7E,$80,$80,$83,$86,$88,$8B,
    $8D,$8F,$90,$90,$8F,$8D,$90,$8D,$92,$94,
    $97,$9B,$9F,$A1,$A6,$AA,$AD,$AF,$AF,$B3,
    $B2,$B3,$B2,$B5,$B5,$B5,$B5,$B5,$B5,$B5,
    $B4,$B0,$AE,$AE,$AA,$AA,$AA,$AA,$A8,$A8,
    $A6,$A6,$A8,$A6,$A9,$A9,$A9,$AA,$AB,$A9,
    $A9,$A6,$A3,$A0,$9F,$9B,$96,$97,$95,$95,
    $91,$8F,$8C,$88,$85,$81,$80,$79,$78,$71,
    $6C,$6B,$64,$64,$60,$60,$5F,$62,$62,$67,
    $6A,$6A,$6F,$71,$71,$71,$73,$73,$73,$74,
    $74,$71,$6E,$6E,$67,$65,$60,$5D,$5C,$5A,
    $57,$58,$58,$58,$5A,$5A,$5A,$5A,$5A,$5A,
    $5A,$5A,$5D,$60,$60,$61,$61,$64,$64,$62,
    $62,$62,$61,$61,$61,$60,$60,$5F,$5F,$5D,
    $60,$61,$65,$66,$6A,$6C,$6C,$6E,$70,$6F,
    $73,$74,$74,$79,$7B,$7B,$80,$80,$80,$85,
    $88,$8C,$8D,$92,$92,$96,$96,$96,$96,$96,
    $95,$92,$91,$8A,$87,$85,$82,$81,$7F,$7F,
    $7F,$7E,$7E,$7A,$79,$79,$76,$76,$76,$79,
    $7B,$7A,$7E,$7E,$7F,$7F,$7F,$80,$81,$85,
    $85,$8A,$8F,$92,$92,$95,$96,$96,$95,$97,
    $97,$96,$96,$96,$99,$99,$9A,$9E,$9F,$9E,
    $9E,$9F,$9F,$9E,$9E,$9F,$9F,$9E,$9B,$9B,
    $99,$96,$95,$92,$92,$92,$92,$91,$91,$8F,
    $8F,$8F,$8B,$8B,$8A,$8B,$88,$88,$88,$8B,
    $8B,$8C,$90,$91,$91,$96,$96,$92,$92,$92,
    $92,$90,$90,$8D,$8C,$8B,$8A,$8A,$88,$86,
    $85,$83,$83,$7F,$7E,$78,$73,$6C,$69,$60,
    $5D,$57,$51,$4E,$4E,$4B,$49,$4B,$4D,$52,
    $53,$58,$5B,$5F,$5F,$62,$62,$62,$61,$61,
    $60,$62,$62,$61,$61,$64,$64,$65,$65,$67,
    $67,$69,$69,$69,$69,$69,$69,$69,$69,$69,
    $67,$67,$64,$64,$64,$62,$62,$62,$5F,$5F,
    $5F,$5F,$5F,$5D,$61,$61,$61,$64,$64,$66,
    $69,$69,$6A,$6A,$6F,$6E,$71,$71,$74,$76,
    $78,$7A,$7E,$81,$86,$8B,$90,$96,$9C,$A0,
    $A3,$A6,$A5,$A9,$A8,$A4,$A3,$9F,$9F,$99,
    $95,$91,$8F,$8B,$8A,$88,$87,$86,$87,$88,
    $85,$86,$87,$83,$85,$82,$82,$80,$7F,$7F,
    $7E,$7D,$7D,$7E,$80,$82,$83,$86,$87,$8A,
    $8C,$8D,$8D,$8D,$8F,$8F,$8D,$8D,$8D,$8D,
    $8D,$8C,$8C,$8C,$8C,$8C,$8D,$8D,$8D,$8D,
    $91,$8D,$8D,$8D,$8F,$8F,$8D,$8D,$8F,$8F,
    $8B,$8B,$8B,$88,$88,$85,$86,$85,$81,$81,
    $80,$80,$80,$80,$82,$83,$86,$8A,$8C,$8D,
    $91,$94,$92,$96,$96,$96,$99,$99,$99,$99,
    $99,$99,$99,$99,$96,$96,$96,$97,$94,$92,
    $8F,$8F,$8A,$85,$85,$82,$80,$7E,$7E,$7E,
    $7F,$7F,$80,$80,$80,$80,$81,$80,$7F,$7F,
    $7E,$7D,$79,$76,$74,$74,$74,$75,$71,$73,
    $73,$74,$74,$73,$74,$74,$71,$71,$71,$71,
    $6F,$70,$6C,$6E,$6C,$6E,$6E,$6B,$6B,$6B,
    $6A,$67,$67,$67,$66,$67,$62,$60,$60,$5B,
    $5A,$57,$56,$55,$56,$56,$52,$52,$51,$55,
    $53,$52,$52,$53,$57,$5A,$5D,$61,$62,$69,
    $6F,$75,$79,$7E,$80,$85,$86,$86,$8B,$8C,
    $8B,$8A,$8A,$88,$88,$86,$82,$82,$81,$80,
    $80,$7F,$7B,$79,$78,$75,$73,$73,$73,$6F,
    $6F,$6F,$6F,$6F,$73,$73,$75,$79,$79,$7D,
    $7E,$81,$82,$81,$81,$82,$82,$81,$81,$81,
    $80,$80,$80,$7F,$7F,$7B,$7B,$7B,$7B,$7B,
    $7B,$7F,$80,$80,$80,$80,$80,$81,$81,$81,
    $81,$81,$81,$85,$85,$85,$85,$85,$85,$85,
    $81,$81,$81,$80,$7F,$7F,$7D,$7A,$7A,$79,
    $78,$78,$79,$79,$78,$79,$7D,$7D,$7E,$80,
    $81,$85,$83,$88,$8C,$8D,$91,$94,$95,$97,
    $97,$9C,$9F,$A3,$A6,$A9,$AB,$AB,$B2,$B0,
    $B2,$B2,$B2,$B2,$B0,$B0,$AB,$AA,$A8,$A5,
    $A1,$9F,$9C,$99,$96,$92,$91,$92,$91,$91,
    $8F,$90,$8D,$8C,$8D,$8D,$8F,$8C,$8D,$8D,
    $8D,$8D,$8D,$8A,$8B,$8A,$8A,$86,$83,$85,
    $85,$85,$85,$87,$87,$8C,$8C,$8D,$8F,$8D,
    $8F,$8F,$8C,$8B,$87,$87,$86,$82,$81,$80,
    $7E,$7B,$7A,$73,$71,$6E,$6B,$67,$66,$64,
    $62,$60,$5D,$5C,$5B,$58,$58,$57,$56,$56,
    $55,$56,$56,$56,$56,$52,$53,$53,$57,$57,
    $57,$57,$57,$57,$53,$53,$53,$53,$53,$51,
    $50,$52,$51,$51,$53,$55,$56,$57,$58,$58,
    $5D,$61,$61,$65,$66,$69,$6A,$6E,$70,$70,
    $71,$75,$79,$79,$7B,$7D,$7D,$7B,$7E,$7D,
    $7B,$7A,$7B,$7A,$7B,$7E,$7E,$7F,$7F,$80,
    $82,$86,$8B,$8F,$91,$95,$95,$97,$99,$9B,
    $9C,$9E,$9C,$9C,$9C,$9B,$9C,$9A,$97,$96,
    $94,$92,$91,$8F,$8A,$8A,$88,$83,$83,$80,
    $80,$80,$7F,$7F,$7F,$81,$82,$86,$87,$86,
    $88,$8C,$8C,$8D,$8D,$8D,$8D,$8C,$8C,$88,
    $88,$86,$87,$87,$86,$87,$87,$85,$85,$85,
    $85,$83,$80,$81,$80,$80,$80,$80,$7B,$7B,
    $7B,$7B,$79,$7A,$79,$76,$78,$74,$74,$74,
    $73,$73,$73,$73,$73,$74,$74,$74,$75,$75,
    $74,$74,$76,$76,$75,$78,$78,$7A,$7A,$7B,
    $7E,$7F,$7F,$81,$83,$87,$8A,$8D,$8D,$91,
    $95,$96,$96,$97,$97,$96,$96,$94,$94,$8F,
    $90,$8C,$8B,$87,$86,$85,$82,$81,$80,$80,
    $7E,$7F,$7F,$7F,$7F,$7F,$81,$80,$82,$82,
    $83,$86,$87,$8A,$8C,$8C,$8D,$8C,$8C,$8C,
    $8C,$8C,$8C,$8C,$8B,$8C,$8B,$8C,$88,$88,
    $86,$87,$87,$87,$87,$85,$85,$86,$85,$86,
    $85,$82,$81,$81,$80,$81,$7E,$7A,$7A,$75,
    $75,$74,$71,$6F,$6C,$6B,$6A,$67,$67,$66,
    $67,$67,$67,$69,$69,$6C,$6B,$6B,$6E,$6E,
    $71,$71,$71,$74,$73,$76,$75,$76,$75,$76,
    $75,$79,$7B,$7B,$7B,$7F,$7F,$7F,$7F,$7E,
    $7E,$7A,$7B,$7A,$7A,$7A,$78,$78,$78,$74,
    $74,$74,$74,$74,$74,$74,$74,$74,$74,$78,
    $78,$7A,$79,$7A,$7A,$7D,$7D,$7D,$7D,$7D,
    $7D,$7B,$7B,$7E,$7E,$7D,$80,$7F,$80,$80,
    $7F,$80,$80,$80,$80,$82,$82,$85,$83,$85,
    $85,$87,$87,$88,$88,$88,$8B,$8B,$8B,$88,
    $88,$88,$87,$83,$83,$82,$81,$81,$81,$81,
    $82,$81,$81,$85,$85,$85,$86,$8A,$8A,$8A,
    $90,$90,$94,$94,$96,$96,$99,$99,$99,$99,
    $95,$95,$94,$94,$92,$94,$90,$90,$8F,$8B,
    $8B,$87,$87,$86,$86,$83,$82,$83,$82,$82,
    $80,$80,$80,$80,$7F,$7D,$7E,$7E,$7D,$7E,
    $7D,$7A,$7B,$7A,$79,$7A,$78,$78,$76,$71,
    $71,$6F,$6C,$6E,$6A,$69,$66,$65,$64,$61,
    $61,$61,$5F,$5F,$60,$60,$60,$60,$62,$62,
    $64,$64,$67,$67,$67,$67,$67,$67,$66,$66,
    $66,$69,$67,$67,$6B,$6B,$6A,$6A,$6A,$6A,
    $69,$6A,$69,$6A,$6A,$6C,$6C,$6E,$6F,$6E,
    $70,$71,$70,$71,$75,$75,$75,$74,$79,$79,
    $7D,$7D,$7E,$80,$80,$80,$80,$80,$85,$85,
    $87,$86,$88,$8B,$8B,$8B,$8B,$8D,$90,$8F,
    $94,$92,$94,$95,$99,$99,$97,$97,$97,$94,
    $94,$94,$94,$95,$92,$92,$92,$8F,$90,$8F,
    $8F,$8F,$8F,$8B,$8C,$8A,$8A,$8A,$8A,$8B,
    $8A,$8A,$8A,$8A,$8A,$8B,$8B,$8C,$8F,$8F,
    $8F,$8F,$8D,$8D,$8C,$8A,$88,$8A,$87,$87,
    $85,$86,$85,$85,$81,$80,$80,$80,$7F,$7F,
    $7D,$79,$7A,$79,$79,$79,$7A,$7B,$7B,$7F,
    $7F,$7F,$7F,$7F,$80,$80,$80,$80,$7D,$7D,
    $7B,$7B,$7D,$7B,$7B,$7B,$78,$78,$78,$78,
    $75,$75,$78,$78,$76,$76,$7A,$7A,$7A,$7A,
    $7E,$7F,$80,$80,$80,$82,$81,$85,$85,$86,
    $88,$88,$8B,$8B,$8B,$8F,$8B,$8B,$8B,$8B,
    $8A,$88,$88,$85,$83,$85,$83,$83,$81,$80,
    $80,$80,$7F,$7F,$7E,$7F,$7F,$7F,$7F,$80,
    $80,$80,$80,$80,$80,$81,$81,$81,$81,$81,
    $81,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $81,$81,$81,$82,$81,$81,$81,$81,$81,$80,
    $7E,$7E,$7E,$7B,$79,$75,$75,$6F,$6F,$70,
    $6B,$6B,$69,$67,$69,$67,$64,$65,$64,$61,
    $62,$62,$62,$62,$65,$62,$62,$66,$65,$65,
    $69,$67,$67,$6A,$6A,$69,$6E,$6F,$6F,$71,
    $73,$73,$76,$75,$79,$78,$78,$78,$76,$78,
    $78,$76,$76,$74,$74,$74,$70,$6E,$6F,$6F,
    $6E,$6F,$6F,$6F,$73,$74,$74,$74,$78,$73,
    $75,$79,$75,$7A,$7B,$7E,$7E,$80,$80,$80,
    $85,$82,$83,$86,$85,$87,$8B,$8C,$8F,$90,
    $95,$95,$99,$97,$9E,$A0,$A0,$9F,$A4,$A4,
    $9F,$A1,$9F,$9C,$9E,$99,$96,$97,$94,$90,
    $94,$8F,$8D,$8D,$87,$8A,$88,$87,$88,$88,
    $83,$83,$88,$88,$87,$8A,$8D,$8C,$91,$94,
    $94,$96,$99,$99,$9B,$9A,$9B,$9F,$9C,$9B,
    $A0,$A1,$9A,$9B,$96,$97,$92,$8D,$8C,$88,
    $87,$83,$83,$80,$7F,$7D,$7A,$7A,$75,$75,
    $73,$73,$6C,$6E,$6F,$6A,$6C,$70,$6E,$6F,
    $70,$70,$70,$70,$70,$70,$74,$75,$75,$73,
    $7A,$7A,$79,$79,$79,$7A,$79,$79,$7A,$76,
    $7A,$76,$74,$76,$75,$75,$76,$73,$71,$73,
    $6E,$6F,$6C,$67,$6B,$69,$62,$65,$65,$5C,
    $5D,$5D,$5B,$57,$53,$57,$57,$52,$52,$58,
    $58,$57,$5A,$5D,$64,$66,$6B,$6E,$71,$73,
    $75,$7D,$7E,$80,$7F,$7F,$81,$83,$81,$80,
    $83,$82,$80,$81,$81,$81,$80,$80,$81,$7E,
    $80,$80,$80,$7E,$80,$7A,$79,$7F,$7D,$7D,
    $79,$7F,$7F,$7F,$80,$80,$86,$81,$81,$87,
    $80,$83,$88,$82,$81,$81,$87,$86,$85,$8A,
    $8B,$8C,$90,$8F,$94,$96,$97,$99,$99,$9E,
    $9E,$9C,$9E,$A3,$A3,$A4,$A3,$A6,$A8,$A8,
    $A6,$A8,$A4,$A9,$A3,$A4,$9F,$9B,$9A,$99,
    $95,$8F,$8F,$8A,$8A,$86,$85,$81,$7D,$7E,
    $7D,$7D,$78,$7D,$7D,$7B,$7B,$7E,$7E,$7F,
    $81,$85,$86,$85,$8B,$8D,$85,$8C,$8C,$86,
    $87,$87,$85,$85,$82,$80,$82,$80,$80,$81,
    $80,$80,$80,$7F,$7D,$7B,$7D,$7D,$76,$7A,
    $76,$74,$73,$74,$71,$71,$73,$71,$73,$73,
    $73,$73,$73,$6F,$74,$6F,$73,$74,$6F,$6F,
    $73,$73,$6E,$73,$71,$73,$76,$76,$75,$75,
    $7A,$7A,$7A,$7A,$75,$7D,$7D,$79,$7A,$7D,
    $7A,$7A,$75,$76,$76,$74,$75,$70,$71,$71,
    $6B,$6B,$6A,$69,$65,$62,$65,$61,$62,$62,
    $65,$66,$69,$6A,$6C,$6B,$6F,$71,$70,$71,
    $74,$74,$73,$75,$75,$76,$79,$78,$7B,$7A,
    $7F,$79,$7E,$80,$7B,$7D,$7D,$7D,$79,$7A,
    $7A,$79,$7F,$7D,$7E,$80,$80,$82,$85,$86,
    $8B,$8A,$8A,$8D,$88,$88,$88,$88,$88,$83,
    $82,$82,$83,$82,$83,$83,$83,$87,$86,$86,
    $86,$8A,$8A,$85,$88,$8B,$8B,$87,$8A,$8C,
    $8F,$8D,$8B,$8F,$92,$8D,$8B,$8D,$92,$8B,
    $8B,$8F,$8C,$8F,$8C,$8B,$8D,$8A,$88,$87,
    $83,$87,$85,$82,$85,$83,$7F,$80,$81,$80,
    $7F,$80,$80,$81,$80,$80,$85,$81,$80,$82,
    $82,$81,$80,$80,$80,$7D,$7B,$76,$75,$75,
    $78,$71,$75,$76,$76,$75,$76,$76,$76,$7E,
    $79,$7B,$7D,$7B,$7B,$7D,$7B,$7A,$79,$7A,
    $7F,$79,$81,$80,$81,$82,$86,$87,$86,$86,
    $86,$88,$85,$87,$87,$82,$83,$82,$85,$85,
    $83,$87,$8A,$87,$8B,$8D,$8D,$92,$90,$90,
    $94,$95,$95,$91,$99,$94,$92,$96,$92,$91,
    $95,$90,$8D,$8F,$8B,$8B,$85,$81,$80,$7E,
    $7B,$7D,$75,$79,$74,$74,$74,$74,$75,$75,
    $75,$76,$76,$76,$7B,$76,$78,$7E,$7D,$7D,
    $7F,$7E,$7E,$7B,$7D,$7B,$78,$79,$74,$73,
    $70,$6B,$6A,$64,$65,$5F,$5B,$5C,$58,$5A,
    $56,$57,$57,$56,$58,$56,$58,$58,$5C,$58,
    $5C,$5F,$5F,$5C,$62,$5F,$61,$62,$64,$64,
    $62,$66,$67,$66,$67,$6B,$6B,$6B,$6B,$6A,
    $6A,$6F,$6E,$6F,$70,$71,$71,$74,$76,$76,
    $76,$78,$79,$7B,$7A,$79,$7B,$7D,$7A,$79,
    $7E,$7F,$80,$7F,$80,$80,$83,$86,$85,$87,
    $87,$8A,$8D,$8C,$8D,$90,$92,$95,$95,$9B,
    $9A,$9C,$A0,$A3,$A5,$A4,$A8,$A6,$A9,$A9,
    $A9,$AD,$A6,$A6,$A5,$A4,$9F,$9F,$9F,$99,
    $99,$99,$92,$96,$94,$94,$95,$95,$96,$91,
    $96,$92,$90,$91,$91,$91,$91,$92,$92,$92,
    $91,$8F,$90,$8C,$8A,$8A,$8A,$8A,$8B,$88,
    $8A,$8A,$86,$83,$85,$82,$83,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$7F,$7F,$80,$7F,
    $80,$7F,$80,$81,$82,$80,$82,$81,$80,$81,
    $80,$7D,$7D,$7A,$78,$76,$78,$75,$71,$73,
    $71,$6E,$6E,$6F,$6C,$6C,$6E,$6E,$6E,$70,
    $6E,$6E,$6E,$6C,$6F,$6F,$6E,$70,$70,$71,
    $73,$75,$76,$78,$79,$7B,$7E,$7D,$7D,$7B,
    $7D,$7B,$7B,$7D,$7B,$7B,$7E,$7E,$80,$80,
    $80,$80,$81,$81,$81,$83,$82,$86,$86,$86,
    $87,$88,$87,$83,$85,$85,$82,$81,$80,$7F,
    $7D,$7B,$75,$75,$75,$73,$6F,$70,$6F,$6F,
    $6F,$71,$71,$75,$76,$75,$79,$78,$78,$79,
    $79,$79,$79,$7B,$78,$78,$7B,$7B,$7B,$7D,
    $7D,$79,$79,$79,$79,$79,$76,$76,$76,$73,
    $71,$71,$73,$6F,$70,$70,$6F,$70,$71,$70,
    $71,$71,$71,$74,$73,$73,$73,$74,$73,$71,
    $71,$71,$70,$71,$71,$74,$75,$76,$76,$76,
    $79,$7B,$7B,$80,$7F,$80,$80,$80,$80,$81,
    $82,$86,$86,$86,$86,$86,$85,$87,$87,$8A,
    $8A,$86,$8A,$88,$88,$88,$8A,$88,$88,$8A,
    $8A,$88,$88,$8A,$88,$86,$86,$86,$83,$83,
    $86,$83,$86,$86,$83,$86,$86,$86,$8A,$8A,
    $8A,$8B,$8C,$8B,$87,$88,$86,$86,$86,$82,
    $80,$81,$80,$80,$7F,$7E,$7A,$79,$7A,$79,
    $79,$79,$78,$7A,$7A,$78,$7A,$7A,$7A,$7B,
    $7F,$7F,$7F,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$7F,$7F,$7F,$7F,$80,$7F,
    $7F,$80,$80,$81,$81,$83,$83,$83,$83,$83,
    $86,$88,$88,$8A,$8B,$8C,$8C,$8F,$90,$90,
    $90,$90,$90,$91,$90,$8C,$8C,$8C,$8A,$8A,
    $86,$83,$82,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$7F,$80,$80,$7E,$7A,$7A,
    $7B,$7A,$7B,$7B,$7B,$7B,$7F,$7B,$7F,$80,
    $80,$80,$80,$80,$7D,$7E,$7D,$7B,$7D,$7A,
    $79,$7B,$7A,$78,$78,$79,$76,$76,$76,$76,
    $73,$74,$71,$71,$71,$71,$6E,$6B,$6B,$66,
    $66,$66,$64,$66,$66,$66,$67,$6A,$69,$6C,
    $6F,$6F,$70,$75,$75,$78,$7B,$7E,$7D,$80,
    $80,$80,$81,$81,$81,$81,$82,$81,$81,$81,
    $80,$80,$81,$80,$80,$80,$81,$80,$81,$81,
    $80,$80,$7F,$80,$7F,$7F,$7F,$7F,$80,$80,
    $82,$82,$83,$85,$87,$8A,$8D,$8F,$90,$94,
    $96,$97,$99,$9C,$9E,$9E,$9E,$A1,$9E,$9E,
    $9B,$9A,$9B,$99,$97,$95,$95,$94,$8F,$8F,
    $8D,$8B,$8B,$88,$85,$85,$83,$83,$80,$80,
